	Did that mean that all High Rankers had the seeds of a maniac in them? No… that couldn’t be…
	“Hey, you non-combatants. Take cover when we’re fighting. People can lose their heads in a blink,” the Viper warned them.

	State of mind: I don’t want to go… Please switch places with me, old man… It’s not too late…

	I blankly looked at my expedition members.

	—Don’t worry, Zombie. Just kill yourself if it goes south. Catch the disease or throw yourself from the cliff so you can go back to before today! Seriously, you have my approval on this one. I can feel it in my soul. Well, that’s all I have right now though.

	A rare consolation from the Guardian.

	I nodded weakly. “Okay… Let’s go…”

	“Alright.” The Indoor Librarian giggled and flicked his fingers.

	The apocalyptic book the Sword Star held went flying back to the Indoor Librarian’s hand like a bird returning to roost. After all, it was his, and he had only been lending it to us.

	The Indoor Librarian grabbed the book and opened it in one smooth motion. “Death King, Viper, Medicine King, and Chemist. Four of you have been selected as new characters of Heavenly Demon Chronicle. Once you open your eyes, you’ll find yourselves in the world ten days before the serialization of the Heavenly Demon Chronicle unfortunately discontinues.”

	The book began to glow.

	“I hope you’ll show me a great ending.” The Indoor Librarian smiled.

	And the light enveloped us, dispatching the expedition team without hopes and dreams.

Chapter 62

The Great War of Good and Evil (1)

	I had never read a murim novel. They never interested me, and the genre had already become old-fashioned by my generation. Old murim movies were occasionally uploaded to the internet, but due to their crude CG, they just became laughingstocks.

	Mine was the generation where all seriousness was laughed upon, leaving a tiny niche for martial arts and their codes of honor. The genre was in decline.

	The said declining world was snowing.

	“…It’s cold!”

	We, the expedition team of no hopes and dreams, safely entered the apocalyptic book’s world and were immediately greeted by a vast snowfield. Some adorable sounds were made as we stepped through the snow, but there was nothing cute about the cold biting at us.

	“Everyone! Use your aura to protect yourselves!” I yelled.

	The coldness would freeze everyone if they did nothing. The Viper immediately drew up his aura, but the Chemist and Medicine King couldn’t because they were supports.

	“I-I-I… haven’t learned how to use aura…”

	“Achoo! Aaaaachooo! I’m going to die! You’re going to kill this old man with this cold!”

	It had been less than twenty seconds since we’d arrived in the apocalyptic book’s world, but their faces were as pale as corpses. Well, I had done all sorts of stuff to learn how to use my aura, so it was highly unlikely for any support Hunter to know how to use their aura.

	“Tsk.”

	I quickly acted to solve the situation.

	“Sect Master, please take care of the Medicine King!”

	“Alright.” The Viper picked up the Medicine King. He may be the king of light novels, but rather die than look weak and he was still a High Ranker built for combat. His purple aura enveloped the Medicine King in short order.

	The Medicine King sighed in relief like an old man settling into a hot spring. “That’s a bit better…”

	I nodded and then took the Chemist’s hand. “You’re with me.”

	“P-pardon?”

	“Give me your hand.”

	I transferred my aura through our hands. My red aura, which I still didn’t know if it symbolized blood or fire, spread warmly over the Chemist.

	She bowed. “Ah. T-thank you, Mr. Death King. But t-this is a bit ticklish…”

	“I know it’s awkward. I feel the same, but this isn’t the time to worry about it.”

	I looked around. The snowstorm surrounding us was as thick as fog. The issue of our body temperature was temporarily taken care of, but I wasn’t sure where to go next.

	“The Indoor Librarian is a Constellation, so he used words like books and discontinued serialization. But this is a world, not a book. And we’re here to save it. You know that, right?”

	The Chemist’s eyes widened slightly. “…Yes, we are. I may have taken this a little too lightly. I’ll try my best.”

	“We just have to focus on our roles. I’ll protect you with my aura, but you and Mr. Medicine King should take the lead when it’s time to end the plague. Please remember that.”

	“Yes, Mr. Death King.”

	The snowstorm whistled past my ears. Squinting, I tried my best to figure out my surroundings.

	The last two sentences of the Heavenly Demon Chronicle crossed my head: “A mysterious plague breaks out, killing the Heavenly Demon and wiping out the Heavenly Demon Cult and the other factions.”

	They were simple and short and said nothing about the bone-numbing cold or the knee-high snow. It just said the world met its end.

	Now we had to find out why the character named Heavenly Demon was going to die. And what was this plague that was driving humanity here to its death?

	“Oh!” The Chemist suddenly squeezed my hand and pointed into the snowstorm. “Look over there, Mr. Death King! I think I saw people!”

	Everyone looked where the Chemist pointed. She was right. They were hard to see because of the thick snowstorm… but I could see a forest of human shadows. It wasn’t just a couple of people—there were dozens, possibly even hundreds of them.

	“Okay. Let’s head over there first.”

	I took the lead. The wind continued to whip the snow into a frenzy. Through it, people were reduced to vague silhouettes. We stayed close together so we wouldn’t lose each other.

	—Zombie, there’s something wrong about this. I can’t hear anything from there, the Guardian said. He was looking around me, acting as an extra pair of eyes.

	Is it the snowstorm?

	—Maybe. The Guardian squinted at the forest of silhouettes. But that isn’t just the sounds… They aren’t moving at all. It’s like they’re sculptures, not humans.

	Fortunately, the snowstorm didn’t last long. Once it subsided, it was much easier to see. That was the only upside—the sight it unveiled left us speechless.

	“…What are these?” the Viper whispered, his words accentuated by puffs of white. “Why are they all frozen?”

	Hundreds of people all stood frozen in the snowfield.

	* * *

	“…They are human,” the Chemist said, studying one of the frozen humans. With latex gloves on, she used a tweezer to tear off some of the flesh. “According to my Life Analysis Skill, it’s already been two years and three months since he died. An illness killed him, but it isn’t registered on my Mobile Hospital.”

	“How strange!” The Medicine King put on his monocle and examined a frozen human as well.

	Like how a combat Hunter utilized their Skills to fight, the Chemist and Medicine King used their support Skills to assess the frozen humans.

	“They all died from the same cause, but it wasn’t the cold. The disease killed them, so they should be lying on the ground… but they’re all standing. How baffling. In times like this, Silicon Valley—”

	“It’s highly likely that someone moved them here on purpose,” the Chemist interrupted. After the talk we’d had, she looked much more serious. “Although they all died from the same cause, their time of death is all different. He died two years ago, and she died three years ago. The only possible conclusion I can reach right now is that someone intentionally moved the corpses here…”

	I narrowed my eyes. “Is this some sort of graveyard?”

	“A graveyard, huh? It does look like a terracotta army from afar.” The Viper stroked his chin.

	All of the frozen humans were in different poses. One of them was spreading her arms as she looked up at the sky. Another person was baring his teeth like an animal.

	I took a look at the nearest one. Show me the status window, I thought.

	Name: Jang Seongpa

	Affection: —

	Liked genre: —

	Disliked genre: —

	Liked character: —

	Disliked character: —

	Liked plot point: —

	Disliked plot point: —

	State of mind: Light.

	So this was how the character window of dead people looked. This “Light” in his state of mind was probably the last thought he had before he died. The corpse’s state of mind never changed, like the engraving on a tombstone.

	We discussed the mystery we faced.

	“A graveyard… Why is it made like this if it’s a graveyard?”

	“I’m not sure, but they all have weapons on their belts.”

	“Is there somewhere we can shelter? It’s warm because of your aura, but…”

	“…Hahahaha!”

	The sudden laughter in the distance made us instinctively duck, but whoever it was didn’t seem to notice our presence.

	“The Heavenly Demon Cult’s rule ends today!” he shouted.

	“Hah! Even a dog would laugh at that.”

	There were actually two people. Their voices were quite distinct; one belonged to an old man, and the other was a young woman’s.

	“As long as I am here, the Heavenly Demon Cult will remain the absolute ruler of murim. Buwolseon, it’s time for you to say goodbye to your meaningless dream of building the Righteous Faction’s murim,” the woman confidently declared.

	“Nonsense!” the old man yelled. “The Blood Demon Unit your cult was so proud of already lost their heads to my ax. I also chopped off your rotten Demonic Head Elders’ heads and sent them to the otherworld! I have five hundred of murim’s elite by my side, so no demonic arts of yours can stop me!”

	“Ha.” The woman quietly laughed. “For an old man, you certainly know how to talk. You aren’t strong enough to kill them, and my Blood Demons are on a secret mission, so they’re away right now.”

	I held up my finger and gestured at the others to be quiet. They blinked.

	“Let’s approach them quietly, okay?” I muttered under my breath.

	They nodded. We slowly approached the forest of corpses, the frozen graveyard. The two voices slowly became clearer. It wasn’t long before we laid eyes on them. The woman was wearing a black martial arts uniform; the old man was in white.

	“Worry about your people first, Wolseon,” the woman chastised. “You used to be the respected leader of murim, but look at yourself now. It’s pathetic. Where did all your prodigies from the Prestigious Clans go? You used to go on and on about them.”

	“Ha! None of your business. They had to carry out an urgent secret mission, so they went all over the world!”

	“You give out a lot of secret missions.”

	“That’s because you ruined the world, woman! If that wasn’t for the Heavenly Demon Cult’s idiotic rule, the world wouldn’t have ended up like this!”

	“If me and my people are idiots, what does that make you people? You handed murim to us. You’re worse than idiots.”

	“Y-you wench!”

	“If you have a problem with that, fight me, old man.”

	They were having a very dirty fight. From the sound of it, the old man in the white outfit seemed to be from the Righteous Faction; on the other hand, the woman in black was part of the Heavenly Demon Cult. They pointed their weapons at each other.

	“Forget it. I can’t watch a demon cult leader like you boast anymore! I’ll cut your head into two. One half shall be offered to the Jade Emperor and the other to Yama!”

	“Phew. I want to end this too. Today, I’m finally going to finish the last survivor of the Righteous Faction and show the world that the Heavenly Demon Cult’s rule is still absolute.”

	It had the feel of street talk, but it was still the typical start of a battle between two martial artists in murim. Now, all they had to do was wield their qi and exchange brilliant sword attacks. Then, everything would then become perfect.

	However, I found one big problem.

	—Zombie, the Guardian blankly mumbled. Why are they holding sticks…?

	Indeed, the old man and the woman were holding thin sticks that were usually used to inflict physical punishment. That was what they were using for weapons. The splendid weapons that always showed up in murim movies were nowhere to be seen.

	The pair seemed to feel embarrassed pointing sticks at each other because they awkwardly stared at each other for a long moment.

	“…Buwolseon,” the woman in black cautiously ventured, “did you lose your Jade Ax or something? Why did you bring a piece of wood? You’re just a goon from the Namgung Clan and your only strength is your powerful ax swings…”

	“B-be quiet!” The old man’s face reddened. “I could ask the same about you! Where is your Bloodbane Demon Sword? You used to treat it like it was your daughter! Did you throw it away somewhere? Why are you holding a stick like that!”

	“Stick?” The woman avoided the old man’s eyes. “Excuse me. It may not look like it, but I carved this wooden sword myself. It contains the essence of the millennium-long Demonic Path. I bestowed the name of Demonic Heaven Saber to this weapon.”

	“Did you really call a stick ‘Demonic Heaven’?”

	“I can’t…?”

	After a short silence, the old man quietly coughed. “Ahem. That’s too grandiose for a stick. Why don’t you just give it a more mundane name and call it a cane?”

	“That just means that it’s a stick…”

	“It is a stick, you idiot!”

	The woman nodded, dispirited. “Okay. Since you say so, I’ll be satisfied with the Demonic Cane.”

	“Damn you! Demon this! Demon that! “ The old man’s white mustache trembled in annoyance. “Why are you cultists always so anxious to name everything demon? Just your minions are Blood Demons, Sword Demons, Ghostfire Demons, and Moonlight Demons! That’s four types of demons already! Then their captains are also called the Four Demon Kings! Is the first word you ever learn demon?”

	“Doesn’t it sound tasteful…?”

	“Ahhhh! I can’t believe murim ever ended up in your hands, even if it was short!”

	Meanwhile, the dark snow clouds were eating away the sunlight little by little. They were unusually thick, so the world was shrouded in a dense darkness.

	“Hup!” The old man gasped. “D-Demon. This is not the time to fight among ourselves!”

	The two immediately stood back to back as if they’d never fought.

	Cold sweat rolled off the woman’s forehead. “Shit. The laws of nature have recently been unruly…”

	“You wench! You were confident that it was going to be a clear day today!”

	“There are times when my predictions are wrong. How am I supposed to understand the laws of nature? I just watched how the Ghostfire Demon King does it. “

	“For goodness’s sake! A fortune teller off the street would make a better cult leader than you. I can’t believe I fell for your temptation and ruined such an important event!”

	“Shut up and get ready to fight, old man. You’re wasting what little stamina I have left.”

	Their conversation left me and the others baffled.

	“W-what do you think is wrong with them…?” the Chemist whispered.

	“Well, I don’t know ei—”

	Just as I was about to answer, I heard a low growl. At first, I thought that it was made by someone from my group, but then I heard growling gradually coming from the left, the right, in front of us, and behind. I realized I was gravely mistaken.

	The Chemist gasped in surprise and clutched my arm, her face pale as a sheet. The Viper and Medicine King looked equally worried and I was sure I was wearing a deep frown too.

	Around one thousand frozen humans, which we had believed to be ordinary corpses, slowly… moved their limbs.

	The frozen corpse right beside us rolled his eyes. His pupils were dilated and most of his eyebrows were gone. It looked like parts of his eyes had been eaten away, yet despite all of that, the corpse looked right into my eyes. When I saw his eyes, I realized what was going on.

	“Fucking hell…” I gritted my teeth.

	The description of Heavenly Demon Chronicle read:

	Heavenly Demon Chronicle

	Genres: Murim, fusion fantasy

	Difficulty level: B

	Required challengers: 2~4 people

	※Serialization is currently discontinued.

	Description: This is the world where people admire, practice, and master martial arts! The Heavenly Demon shows up and tries to unify murim, leading the Heavenly Demon Cult. The other factions rise against him and fight for the world’s future… Well, they would have done that if that hadn’t been for a super plague.

	Reason for discontinuation of serialization: A mysterious plague breaks out, killing the Heavenly Demon and wiping out the Heavenly Demon Cult and the other factions. The end.

	The corpses slowly moved. They were slow, but the sight of them moving was horror itself. Now I knew what the mysterious super plague that brought this world to damnation was.

	“The super plague is a zombie virus?!” I shouted.

	The corpse opened his mouth and roared. The sun was now completely blotted out, and around a thousand zombies charged us.

Chapter 63

The Great War of Good and Evil (2)

	The Chemist was pale and shivering.

	“Ah—”

	“Arghhhhhhhhhhhhhhhhh!”

	The Chemist’s scream was drowned out by a much louder one. The scream came from a man who was old enough to be the Sword Star’s friend, but that had energy that would put most young people to shame.

	The Medicine King floundered. “Run! Run away! I’ve never seen such beings in Silicon Valley! Arghhhh! The world is doomed! The end is nigh!”

	“This world already ended!” I quickly drew my holy sword and cut down the closest zombie.

	Unlike murim novels, I had a fair number of zombie movies and dramas. In fact, I had fought them myself on the thirteenth floor. Thanks to my experience, I instinctively cut off the zombie’s head.

	The zombie continued to growl even as its head spun through the air. Its headless corpse, though, continued to flail its limbs. Damn. It looked like they were the type that stopped functioning only after their brains were destroyed. The worst type.

	“Let’s get out of here!” I shouted.

	The old man from the Righteous Faction and the woman of the Heavenly Demon Cult finally realized we were there. Just like the zombies had shocked us, our presence made their jaws drop.

	“W-who are you!?” the old man stammered.

	“…Old man, it looks like my eyes have finally gone rotten. I see not just one but four humans who are alive and moving. Perhaps Yama is calling for me.”

	“I-I see them too. All your mockery must have messed up my head.”

	I threw the Chemist over my shoulder. “You two should run away too! Even better, tell us where we should run!”

	The martial artists looked at each other.

	“Oh my goodness. I think they are real, old man,” the woman breathed.

	“Are we already dead? Is this what the underworld looks like…?”

	“Then there are only two possibilities: we are either in hell or paradise together.”

	“As the leader of the Murim Alliance, I’ve dedicated myself to upholding honor, so I don’t think I would go to hell when I die. I believe this is paradise, but there are no peach trees or fairies. It’s full of jiangshi[1]. Above all, you’re here. It’s too strange to be paradise.”

	“Then it must be real, not a dream.”

	“And they’re real people?”

	“They’re warm. I don’t think they’re jiangshi.”

	It might’ve been obvious already from how relaxed they sounded, but the Viper had the man of the Righteous Faction in his arms, and the Heavenly Demon Cult woman was in mine. We were running away from the zombie horde.

	“Where are you all from?” The woman looked up at me with interest. “Your foot art is quite interesting. Are you from outer murim? Did those barbarians survive?”

	“We’re…” I trailed off, my mind working at full speed. I didn’t exactly understand what outer murim was supposed to be, but I assumed that it meant the world outside murim. Fortunately for me a sound coming from behind us spared me the need to answer.

	The zombies seemed to have finished warming up and were now running after us. No, running didn’t seem like the right word to describe what was going on—those zombies were so energetic that they crossed ten meters with every step. Hundreds of zombies flew over the snow like a pack of seagulls, to our shock and terror.

	“W-what?” The Viper’s mouth was agape. “Why the hell are zombies flying?!”

	“They’re using the lightness art I created. I borrowed it from those Kunlun bums and refined it,” the woman boasted. “Look at them. They passed the level of Traceless Snow and reached Free Sky! They’re my students and the elites of my cult. They haven’t forgotten their martial arts even in death. How commendable.”

	“H-hold on,” I said. Although I only vaguely understood those names, there was one thing I really had to figure out. “They don’t forget what they learned even though they’re dead?”

	“Huh? You’re behind on the news. Is everyone from outer murim like this?” The woman tilted her head. “Those from murim use their martial arts after becoming jiangshi. Isn’t that common knowledge?”

	“I really don’t think it is!”

	Oh my god. We were dealing with zombies that used martial arts! If this apocalyptic book was a comedy, I would have laughed it off, but it was an authentic murim, not a joke!

	“The ones at the front are my students and elites of the cult. My students react to bloodlust even in their sleep.” The women nodded. “Haha. It’s amazing that they’re still using the lightness art after becoming jiangshi.”

	“Ahhhhhhh! They’re catching up! They’re catching up!” the Medicine King yelled as he bounced along on the Viper’s back. The jiangshi swooped out of the air like ferocious hawks, almost tearing off the Medicine King’s hair. “Run quicker! Quicker! If they bite me and I become a zombie, I’ll bite you first, Sect Master!”

	“Fuck. Who the fuck recruited him for this expedition!” the Viper squawked. “And why do I have to cart two men around while you’re carrying two women!”

	“We’re about to be killed by freaking martial artist zombies! Does that really matter?!”

	“We’re about to die, so what else matters!” the Viper snapped back.

	—Zombie! Zombies! The Guardian shouted, faithfully working as my eyes in the back of my head.

	Ah, fuck.

	“Weakness!” I shouted at the woman. “Do those jiangshi have any weaknesses?”

	“They stop moving when I crush their heads.”

	“Give me an easier way!”

	By this point, I had embraced my death. Normal zombies would have been a different story, but this was a world full of flying zombies who were also martial artists. I would need the Sword Star, the Black Witch, and the Inquisitor to even have a chance of clearing this stage.

	The woman nodded and pointed over my shoulder. “They don’t move when the sun is out.”

	The answer had been right there the whole time if I’d thought about it. The zombies coming to life in front of me and then flying using the lightness art was so shocking that the answer never crossed my head.

	“Ma’am! And Miss Chemist!” I shouted.

	“Yeah.”

	“Y-yes?”

