	“Pray!”
	I got to the tenth floor and fooled the guard like my last try. And once again, I stood in front of the mansion’s gate. The estate looked exactly the same as the one I had seen in the Hellfire Maiden’s trauma.

	—Hey! Are you a child? What are you going to do now? Not kill the boss monster because you want to be different? You have to kill the boss monster to clear the stage, Zombie!

	“Who said that?”

	—What?

	I put my hands on the gate.

	“Damn,” I mumbled. “I’m an idiot.”

	—What are you talking about?

	“You and I are both idiots. Goddamn it! The truth was right there, and we never noticed it.”

	—Are you nuts? The Guardian frowned. It’s totally true that you’re an idiot, but don’t drag me into this. People called me a child prodigy.

	“The Skill Card.” I said, holding back my annoyance. “The Infernal Barrier. The Class S Skill we haven’t picked. Do you remember? You went all wild about how I had to pick that one.”

	—Hmm? Of course I remember.

	“Say it.” I gestured at the Guardian.

	—I can’t believe it. Who do you take me for, Zombie?… Fine, listen up. The Guardian recited the Skill description with a frown.

	It looked like he wasn’t lying when he said he used to be a child prodigy. He didn’t miss a single detail of the Skill description.

	Infernal Barrier

	Class: S-

	Effects: Your unresolved grudges, your unheard voice, and your unfulfilled hope. Burn them all. “It’s hot.” Is that so? Turn the world into a ball of fire. “I feel like I’m going to die.” Kill everyone instead. As long as you desire, your Hellfire will manifest within a two-kilometer radius. No one can escape this hell without your permission. No one.

	※However, you must be within the barrier too.

	When he was done, I posed a question.

	“You don’t see the issue, Mr. Sword Emperor?”

	—Gosh, you’re frustrating the hell out of me. What in the world is supposed to be wrong!

	“I’m talking about the last part. No one can escape the Infernal Barrier without the boss monster’s permission. No one. So how in the world did the Hunters who challenged the boss monster survive and escape?”

	—Ah? The Guardian blinked… Huh? Fuck. You're right.

	Ever since the Tower had appeared in this world, the Black Dragon Guild had been the best guild. The Black Witch, the leader of the guild and the Rank 2 Hunter, had attempted to clear the tenth floor’s boss monster stage dozens of times already, but had failed every time. Still, she had managed to bring back all of her Tower Raid Team members alive.

	“It doesn’t make sense.” I slowly pushed the gates open. “It’s impossible to escape without the boss monster’s permission. That’s how the Skill is designed… It doesn’t make sense that an entire team of Hunters managed to escape unscathed without killing the boss monster.”

	—Then… what the heck happened?

	“There’s only one damn possible conclusion!”

	The gates swung open like arms spread wide for an embrace.

	“The boss monster allowed them to escape!”

	The Infernal Mansion—the indomitable boss monster stage of the Tower’s tenth floor—was laid open.

	[One challenger has entered the boss monster stage.]

	[The challenger’s name is Hunter Kim Gong-Ja.]

	[May luck be with you.]

	“It should have been obvious from how Hunters were able to escape if they wanted to. The boss monster and dolls never considered Hunters their enemies.”

	[Initiating the boss monster stage.]

	“They just wanted to play with the visitors.”

	The candles all over the mansion fell over, starting a fire. Amid the fire, the dolls stood. They couldn’t move,as if they were tied to something. The only thing they could do was to turn their heads and look at me. They opened their mouths and let out peals of laughter.

	—Are you here to play?

	—Are you going to play with us?

	—Freeze tag? Red light, green light? Hide and seek?

	—The ice melted. The street light is gone. Hide and seek it is!

	—Yeah! Let’s play! Play hide and seek with us!

	—Hehehehehe!

	The first-floor lobby burned up first, taking its fancy chandelier with it. Next was the bedroom of the mansion’s owner; the fire found its way to his luxurious bed, elegant curtains, and crept down the stairway to the deep basement… Everything burned except for the children—the dolls.

	I clenched my teeth for a moment.

	“Alright. I’ll play with you.”

	[The Skill Always Be Careful of Fire has been activated.]

	I used the fire immunity Skill I had gotten from my last death. The moment the Skill was activated, the heat around me vanished. I could breathe much more easily and observe the mansion’s surroundings a little more clearly.

	—Huh?

	—You aren’t burning, Mister.

	I looked carefully at the dolls. All of the dolls looked different but were equally expressionless—yet I could tell what they felt.

	—Isn’t it hot?

	—Mister, you’re strange.

	—Can you play with us?

	—Are you going to play with us?

	I nodded. “Yeah, I’m here to play hide-and-seek. You guys better brace yourselves. I never lost hide and seek when I was young.”

	—Hahahaha! You’re really weird, Mister!

	—Hide! Everyone, hide!

	The dozens, hundreds, thousands of dolls—no, children laughed. Although I told them to hide, no one moved because they couldn’t free themselves from their locations.

	—Don’t come out, don’t come out, wherever you are.

	“I got you.” I began to walk around the mansion, starting our game of hide-and-seek.

	Whenever I stroked one of their heads, the child would slowly turn its head to look at me.

	—Wrong! It isn’t me!

	The children disappeared with a smile.

	—It isn’t me!

	—It isn’t me!

	The mansion was filled with children, so I stroked their heads one by one as I walked by, making sure I got to every one of them.

	—Hey, you’re… You’re giving them a requiem… the Guardian mumbled.

	A requiem was made to console the deceased.

	Without answering the Guardian, I continued to walk around the mansion. Along the way, I found the chains and shackles that had been used to bind them. Whenever I encountered those bindings, I also saw children amid the fire.

	—It isn’t me! It isn’t me! It isn’t me!

	—No, it isn’t me! I’m not… It’s… not me… I’m not…

	—It’s… not me…

	After some time, I arrived at the foot of the long stone stairway that led to the basement. Children were collapsed on the stairs as if they had tried to crawl to freedom. After tagging every child on the stairs, I stood in the basement in front of the last child.

	—Are you going to play with us? The last child was sitting in the innermost depths of the mansion. Hammers, icepicks, and saws were scattered around the child.

	I slowly walked toward him and stroked his hairless head. “I got you.”

	The creator of the hellish inferno had a surprisingly small head, small enough for the whole thing to fit into my hand.

	“…You’re it now, kid.”

	After a moment of silence, the child slowly turned his head. Just like the other children, he was perfectly expressionless.

	—You’re kind, Mister, he said.

	The doll let out a laugh—along with its lips, skin, eyes… The entire child melted away like candle wax. Even as the fire devoured it, the child kept mumbling like a broken record.

	—Thank you.

	And it kept melting. Just like how the candle flame would disappear into the wax when it reached the end of the wick, everything disappeared. The chain and shackles liquefied, along with hammers, icepicks, and saws.

	—Thank you.

	The fire embraced the child, erasing its hunger and all other traces of its existence. Death left no traces.

	I stood in the center of the ruins, surrounded by the empty space that once held the mansion.

	[Congratulations.]

	[The normal stage has been cleared.]

	[The hidden stage has been cleared.]

	[The boss monster stage has been cleared.]

	The Tower’s tenth floor, which no human had ever cleared for years, was cleared today.

Chapter 18

The Penalty of Trauma (3)

	[The champion is Hunter Kim Gong-Ja.]

	[Calculating the reward for clearing the tenth floor…]

	[The calculation is complete.]

	[The reward will be given after you enter the eleventh floor, which will open in twenty-four hours.]

	I cleared the boss stage that had stymied everyone else. My name wasn’t even on the ranking, and I didn’t have a title of my own. The world would be flipped upside down if this went public.

	“Phew.”

	However, I couldn’t enjoy it as freely as I had hoped—I was happy and gloomy at the same time. I walked through the ashes like a lonely poet.

	—Hey, why do you look like shit? You even cleared the hidden objective. Even I only managed to clear a handful of hidden stages before I died. You’ll probably get a great reward.

	“A psychopath like you wouldn’t understand why I’m feeling down. You don’t have an ounce of empathy.”

	—Oh. You look like shit because you’re full of shit.

	It was incredible how one comment from the Guardian made my gloominess vanish. Yeah, it was impossible to become sentimental with a wacko like him.

	“…I just thought that the world is fucked up.”

	—Huh?

	“You saw it in there. Whichever world it is, fucked-up stuff like that always happens.”

	The Guardian nodded.

	—Well, I think humans are the same wherever you are.

	We stood in silence, letting time pass as we watched the mansion’s ruins. After a while, the Guardian violently shook his head.

	—Forget it. Forget it! Phew. This is really not my vibe! By the way, Kim Gong-Ja, you surprised me earlier!

	“What?”

	—I mean, you found your own way to clear the boss stage. It was amazing. Good job!

	Though I could tell that he was giving me an honest compliment in his own way, it gave me the creeps.

	“…Who are you?” I demanded, brow furrowed. “Why are you suddenly giving me compliments?”

	—Oh, come on. I compliment people when they’ve earned it. You solved a problem with your own abilities this time, not by relying on your luck. Besides, you’re my partner, so I should celebrate with you when something good happens to you, right?

	I narrowed my eyes. “You’re acting suspicious…”

	—What do you mean, suspicious? Great job, Kim Gong-Ja! You’re awesome! When the eleventh floor opens up, let’s keep this up and snatch the seat of the Rank 1 Hunter! Who cares if some people say it’s a fraud? If they have a problem with that, they should have gotten overpowered Skills themselves! The Guardian gave me a bright smile.

	What? What was suddenly wrong with him? There was no way he would act like this unless the sun was coming up from the west tomorrow or the Tower was going to collapse.

	The strange moment was dramatically interrupted.

	[Announcement.]

	[The tenth floor has been cleared today.]

	[Announcement.]

	I heard a voice, but it wasn’t coming from my head this time. The voice reverberated from the sky.

	[The tenth floor has been cleared today.]

	[The eleventh floor will be unlocked in twenty-four hours.]

	Fireworks went off in the sky, announcing the beginning of a new era. Purple fireworks went off first, and then it was red, blue, and yellow. The show continued, decorating the sky with blooms in dozens of colors and thousands of streams.

	“Ah…” I blankly looked up at the sky.

	The fireworks in the air didn’t disappear even after they went off. Each spark moved like a serpent, slowly transforming the fireworks into something new.

	[24:00:00]

	[23:59:59]

	The glittering clock began the countdown to the next floor opening. The Guardian and I stood side by side and watched the sky.

	—This is where the real story begins, the Guardian mumbled.

	I nodded. “It looks like it.”

	—I watched this firework show before I died.

	“I’ve seen it too.” I clenched my fists. “But back then, I was at a bar on the first floor. I was just an extra in this story. I floundered for a long time because I didn’t know what happened and lost my chance and stayed a Class F Hunter all my life… Damn, I was a real idiot.”

	—Heh. The Guardian giggled. So how does it feel to be promoted from an extra to a main character?

	Rather than answer, I pulled out my smartphone to check people’s reactions in Hunter-related online communities.

	—wut. wtf is this firework show?

	—There’s fireworks going off on the first floor. Is this only happening on the first floor?

	—no, it’s also loud and bright as hell here. i’m in the third-floor hunting ground.

	As expected, the firework show in the broad daylight set all the online communities on fire.

	—Did anyone hear a voice just now?

	—It said the tenth floor’s been cleared. Is this fr?

	—did the Black Dragon Guild do it?

	—they didn’t make any announcements what’s going on?

	—Their next expedition is in two weeks. I saw it on the Hunter Management Bureau’s announcement channel.

	—It’s definitely not the Black Dragon Guild! Look at this photo! All their executives are in a cafe near Babylon Bank intersection

	—Who cleared the floor?

	It didn’t stop.

	—Breaking News: The tenth floor has been cleared.

	—The identity of the guild who cleared the boss remains unknown.

	—The Black Dragon Guild remains silent despite the Tower’s announcement.

	Dozens of posts were made by the second. It wasn’t just happening in the Hunter-related communities—the fire quickly spread elsewhere. The media in Babylon quickly published one-line news flashes, while tabloids were busily starting other fires.

	—who did it if it wasnt black dragon?

	—I don’t think it’s the Pantheon. I’m praying in the Pantheon, and I saw the Inquisitor gather up his priests. It’s insane here.

	—Right! It must be the Sword Star!

	—the Sword Star def cleared it on his own no cap

	—oh lol yeah that’s possible

	The fires remained contained in the communities they started in at first. Some communities believed that it was the work of the Pantheon. The Sword Star, Countess, Viper, and Paladin were also mentioned—basically, every High Ranker was proposed as the hero who cleared the tenth floor.

	—WTH are you talking about? The Sword Star is drinking milk in a bar.

	—^He’s really at the bar. See the photo.

	—Viper is teaching his student at his dojo.

	—What’re you talking about?

	—bro the paladin is working in babylon plaza

	—I asked the Sword Star. He says it isn’t him.

	—No wait that doesn’t make sense here.

	—An MA executive here. I can’t tell you guys my real name and title, but it isn’t the MA.

	—Why is no one saying they did it?

	—wtf

	The fires soon came together into one big question:

	—Then who is it?

	—No one knows who cleared it?

	—Who is the Hunter that cleared the tenth floor?

	—Who in the world…

	I turned off the screen and answered the Guardian’s question from earlier.

	“How do I feel?” I was smiling. “I feel awesome.”

	It was the first time in my life I’d felt like this. Although no one was saying my name, I could instinctively tell that this was how it felt like to stand at the top.

	“I feel like the entire world is mine.”

	—Right? The Guardian grinned. But that’s just an illusion right now. You don’t have the world. You’ve only cleared the tenth floor. Still, you aren’t completely delusional since you’re closer to the top than anyone else in your world, Gong-Ja.

	“I know. “ I turned my head. “All that’s left to do is really get to the top.”

	I could see someone running up the stone pathway that led to the Infernal Mansion. It was the guard I had tricked into believing I was terminally ill.

	“Huff, huff…! Huffffff. Mr. Hunter…!” The guard was drenched in sweat. It looked like he had sprinted the entire way here. He stopped in front of me, panting. “W-was that… y-you, Mr. Hunter?”

	“I’m not sure what you’re talking about.”

	“I-I’m talking about the tenth floor clear!” the guard yelled. “I’m in charge of the stage today… and you’re the only one who challenged the stage today. So… I-it’s chaos right now. The bureau keeps calling and demanding an answer…!”

	“Hmm.” I looked at the guard.

	Even as we spoke, something in his pocket kept vibrating. It was probably his smartphone receiving a call. Just like he said, it must be madness in the Tower.

	I smiled. “What are you going to do if I actually cleared it?”

	“Eh?”

	“If I’m really the Hunter who cleared the tenth floor, what are you going to do about it?”

	“U-um, I…” The guard fumbled for words, bewildered. “I didn’t get to check your license… so I need to do it now.”

	“Huhhhh? Sir, that doesn’t really sound right. You took a hundred gold from me. I don’t think that counts as an accident.”

	“W-well—”

	“I appreciate your hard work, though.” I patted the guard’s shoulder a couple of times.

	The guard gave me a blank stare as I walked right past him and began to make my way down the stone pathway. After a moment, I heard his desperate cry from behind me.

	“P-please wait, Mr. Hunter! You can just give me your title! No, please tell me your title at least! Otherwise, my seniors in the management bureau will beat the hell out of me!”

	“I don’t have a title,” I answered without turning around. “Have a great day—oh, don’t follow me, though. If you do, I’m really going to run away.”

	Fortunately, the guard didn’t follow me, not that it was a problem even if he did. He was exhausted after climbing his way up to the mansion, so I could easily lose him.

	—Hey, look at his face. He looks like he saw a ghost. The Guardian cackled at the guard. Good job, by the way. That’s how you increase your value. Yes, that’s right; you should hide your identity and make the others come looking for you. I didn’t teach you, but you’re doing a goo—

	“Mr. Sword Emperor.”

	—Hmm? What?

	I stood in front of the teleportation stone installed at the entrance of the tenth floor.

	“I just realized something.”

	—Realize what?

	“I realized why you’re suddenly showering me with compliments,” I remarked as I made a reservation to be teleported to the first floor. “It’s because of our bet.”

	The Guardian stiffened.

	“I remember now. You promised to call me Mister Gong-Ja if I managed to clear the boss monster stage within two Coins. And, uh-oh, I actually did it. Wow, Mr. Sword Emperor is in trouble.”

	—Hey, Gong-Ja… That’s wrong. The Guardian pulled a long face. You and I, we’re partners… and partners are supposed to be equal. I’m the one who cleared the ninety-ninth floor, and you will be the future challenger of the one-hundredth floor. My partner! My friend! How cool is that!

	I beamed. “From now on, if you want to talk to me, you can start your sentences with Mister Gong-Ja. Forever.”

	The Guardian descended into the pits of despair.

Chapter 19

Do you fancy a cup of coffee? (1)

	“Who in the world cleared the tenth floor?”

	“I’m checking the news, but I got nothing. They’re all tabloids…”

	“Maybe the Black Dragon Guild is hiding it on purpose to be dramatic…”

	“Ah, I’m telling you it’s the Sword Star!”

	Babylon, the city on the Tower’s first floor, was in an uproar. People were overjoyed by the news. The unassailable tenth floor had been cleared! However, the identity of the one who had done the deed remained a mystery. Even the people on the patio of the cafe I was in were talking about it. How would they react if they found out that the guy next to them was the person they were talking about?

	“Mmm. It’s sweet,” I said, sipping on my caramel macchiato.

	The cafe located opposite the MA headquarters was Babylon’s one and only Starbacks. No one could leave once they entered the Tower, but they had managed to build a franchise cafe in this place anyway. I really respected their entrepreneurial spirit. The Tower also had franchises from the red-nosed clown and the plump grandfather mascots. Ah, human greed was truly amazing!

	“What do you think, Mr. Sword Emperor? Isn’t victory really sweet? Frankly, I feel like even an espresso would taste sweet to me.

	“Hmm? Are my earphones not working? That’s strange. I can’t hear your answer.” I pulled out one of my earphones and tapped on it a couple of times.

	Actually, my earphones made no sound. It was a simple decoy because, without it, I would look like a crazy guy who was talking to himself. It worked quite well, judging from how no one in the cafe took me for a weirdo.

	“Mr. Sword Emperor? Oh, Mr. Sword Emperor. Hey, Mr. Psychopath! Excuse me, Mr. Crazyhead?” I heckled in a sing-song voice.

	—… Yeah.

	“Phew. I can finally hear you. You had me worried there for a second—I thought you had a problem with your ears. Tsk, tsk. You shouldn’t make me, the great Gong-Ja, worry if you have a heart.”

	“Oh, riiiiiight. You don’t have a heart, you’re a ghost! I forgot! I’m so slow. Come to think of it, Sword Emperor, can we talk casually now? You’re supposed to serve me, so it’s a little weird if I speak to you formally.”

	—Fu… ck… I’ve never been humiliated like this… An emperor… They called me the emperor of swords. How did I end up in this disaster after my death… The Guardian floated on the other side of my table, trembling.

	“I’m joking, of course. I’m joking. Even if you call me Mr. Gong-Ja, you’re a senior Hunter with much more experience than me, so I can’t do that. Well, nothing is technically stopping me from being casual with you, but I’ll keep calling you Mr. Sword Emperor because I’m a man of manners. How does that sound? Do you like it?”

	—Just kill me! the Guardian cried. Get a new Skill and overwrite the Sword Constellation! Then everything works out, you shit! Just kill me already!

	“What? What are you talking about? We’re partners. Partners for life! No one in the world kills their best friend. We’re together forever.”

	The Guardian sobbed.

	—Forget it… I’m not going to say anything. Gramps Marcussss, I want to go back to you…

	I looked up at the sky, enjoying my extra-sweet coffee.

	[22:32:50]

	The countdown in the sky showed that one and a half hours had already passed. It was about time they came…

	Meow.

	“Hmm?”

	A brown cat ambled toward me. She was too well groomed to be a stray, not to mention the two gold coins dangling from her neck. I nervously considered my next action.

	She’s the Goldcoin Cat.

	—What?

	The Goldcoin Cat. She’s really famou— Oh, yeah. That isn’t a thing right now.

	The cat wasn’t ordinary. In five years, she was going to become a famous mascot.

	…I didn’t expect a tycoon like her to come all the way over here herself. I guess I should pretend I don’t know anything.

	Maintaining my composure, I looked at the cat.

	“Are you lost?”

	Meow.

	The brown cat rubbed her head against mine. It left me a bit dumbstruck. If I hadn’t known her identity, I would have thought she was a real cat who happened to be rather friendly.

	“Do you want to stay with me until your owner comes to look for you?”

	Meowwww.

	I picked up the cat and put her on my lap. She immediately curled up like that was exactly what she was aiming for. She even meowed again and let out a yawn.

	I did hear that she’s obsessed with cats, but she’s quite the actress. I stroked the cat’s head, amazed.

	Meoooow.

	After I spent a while listening to the cat purr, a group of Hunters entered the cafe. One of them spoke first.

	“Excuse me. Is your name Kim Gong-Ja?”

	“Mmm.” I gave them a quick scan and noted their expensive gear, which indicated that their guilds hadn’t sent nobodies. They may not be the leaders, but they were at least executives of their guilds. Yet they were here at Starbacks.

	I pulled out my identification card and showed it to them. “I wondered how long it would take. Exactly one and a half hours.”

	Seeing my identification card made the Hunters’ eyes widen. They hurriedly pulled out their smartphones and made calls.

	“Yes, I found him!”

	“He’s at the cafe across the street from the bank…”

	“No, the other guilds are here too… Yes. Yes! Understood, Colonel.”

	“Don’t worry, ma’am. I’ll never lose him to a different guild!”

	I pleasantly watched the calm before a storm.

	I feel like a VIP.

	—Well, most guilds would be hellbent on recruiting you. No one managed to clear the tenth floor until you did. And you did it alone. That makes you a real VIP.

	You have a point. The guy who cleared the ninety-ninth floor calls me Mr. Gong-Ja and serves me with respect. It would be weird if I wasn’t a VIP.

	—Fuck! Fuck! Fuckkkkk!

	The Hunters finished their calls one after another, all looking nervous. I quietly waited for one of them to step up.

	A blonde Hunter with a large physique made the first move.

	“I’m the Human Resource Team manager of the Watchmen League, Mr. Kim,” he said. “I’m sure you already know that the Watchmen League is the most honorable guild in Babylon. If you join my guild—!”

	“Give me a moment please.” I held up my hand, interrupting him. “I’m really sorry for cutting you off, but I would like to make two things clear before we begin anything. First of all, don’t mention my name to the media.”

	I slowly looked around at the Hunters. I was sure that none of their Classes were lower than mine. Before the regression, I wouldn’t have dared to look them in the eyes, but I now had no reason to feel intimidated.

	I had the glory of clearing the Tower’s tenth floor! That was a reputation that no one could belittle, regardless of their Class. And the more capable Hunters were, the more they valued feats of strength. If they were competent officers, then they wouldn’t treat me lightly.

	“I’ll never sign a contract or make a deal with any guild who leaks my identity to the media. Please remember that before we continue.”

	“Umm…” Another Hunter raised her hand. “H-how long does that condition stand, though? The reporters from the Retrospective Newspaper are hovering around every guild looking for answers… Mr. Kim, I’ll be honest. The guilds can try hiding it, but we can’t guarantee your anonymity.”

	“Well, I’m not asking you to do it forever.” I pointed at the sky, drawing the Hunters’ eyes.

	[22:25:31]

	“Please keep the news embargo until that countdown hits zero.”

	“Oh! Yes… we can make it work.”

	The Hunters heaved a sigh of relief.

	I have to hit the ground running as soon as the eleventh floor opens up, so I can’t waste my time with reporters.

	“That’s my first condition,” I continued with a smile, “and the second is…”

	The Hunters looked at me with dark expressions, worried that my second condition would be difficult. However, I just grinned and gestured around at my surroundings.

	“This is a public place, so let’s be considerate of the other guests.”

	“Excuse me?”

	“I’m surprised you haven’t noticed that people are watching us. Everyone is confused because you guys came rushing in.”

	Indeed, most of the guests on the patio were stealing glances in this direction. They looked at the Hunters and me skeptically and were whispering amongst themselves. Some of them even held up their smartphones, seemingly trying to discreetly film everything.

	“It’s a public nuisance. I understand that it would have been hectic for all of you to find me, but it’s not like I’m going to run off anywhere.”

	“E-excuse me.”

	The Hunters belatedly came to their senses and scattered.

	“I’m sorry. I’m not at liberty to discuss what is happening, but if you would please excuse…”

	“Sir, I would like to rent the cafe for an hour. How much would it cost?”

	“Thank you for your understanding, people! If you visit the OJP Sect later, the guild will express…”

	Their work was flawless. They bowed to the guests and asked for their understanding and then borrowed the cafe from the owner. All told, it took less than five minutes to empty the cafe. We went inside to resume the conversation.

	“Alright. Let’s begin the negotiation.” I gestured at them. “State your terms.”

	Funnily enough, all of the Hunters were holding a cup of coffee after I had told them that they were being a nuisance. It was adorable.

	“…The Watchman League can offer you ten thousand gold as a signing bonus.”

	That was the trigger.

	“Ten thousand gold? Did you really have to show how poor your guild is here? Mr. Kim, please join the Adventurer Association. The guild can guarantee you twenty thousand gold as a signing bonus, plus an executive position.”

	“Why don’t you come to the OJP Sect, Mr. Kim? The guild specializes in raising combat Hunters in the most classic way. You’ll immediately be appointed as an instructor and receive a signing bonus of twenty-five thousand gold.”

	“That kind of position comes with cumbersome duties. Why don’t you think about this, Mr. Kim? The Pantheon offers you an honorary position, but it would be great if you could take charge of advertising the guild in and outside the Tower. The signing bonus will be thirty thousand gold, but separate bonuses— “

	“The Hunter Management Bureau! The bureau would like you as a promotional ambassador!”

	The cafe became rowdy with the HR managers’ voices. I could understand their desperate attempts to win over me, though. Major guilds would be feeling pressured by the Sword Star; he was the Rank 1 Hunter and he didn’t join any guilds or even work with anyone! Because of him, people couldn’t help but wonder if it was necessary to join a guild. Perhaps a Hunter was better off standing alone after all…

	But the Sword Star is a special case.

	Regardless of what the truth was, it badly affected the guilds’ image.

	And now they have a new hero who’ll be as popular as the Sword Star. I smiled. They’ll use any means necessary to recruit me.

	It was obvious that each of the recruiters were under strict orders to keep me out of the hands of the other guilds.

	“T-the Watchmen League… can offer you thirty-six thousand gold—”

	“If your guild is too poor for this, why don’t you just stay put? Please?”

	“This is never going to finish if you only raise the price by one thousand gold at a time. Can’t you read the room here?”

	“The Alchemist Office—”

	“The MA will give you fifty thousand gold,” a charismatic voice interrupted, catching all of the Hunters’ attention. Their eyes turned to the cat on my lap. She meowed and used her fluffy hind paws to leap into the air. By the time she landed nimbly on the floor of the cafe, her paws had turned into human feet wearing shoes.

	“Your signing bonus will be fifty thousand gold. I’ll give it to you right now if you want.” The woman turned around. The two gold coins on her necklace bumped into each other with the distinctive clink of metal. “And you’ll be the MA’s assistant leader. How does that sound? Fifty thousand gold and becoming the MA’s assistant leader.”

	She was the Countess, the Rank 3 Hunter and leader of the Merchant Association. She had the ability to transform. She must be over forty years old, but looked like she was in her twenties. Well, she was the richest Hunter in the Tower, so she must be drinking top-quality elixirs of eternal youth every day.

