	SSS-Class Revival Hunter
	「Ha… you people from the media are seriously… Tsk. Fine, but I’ll make it short.」 The Fire Emperor scratched the back of his head irately, his black ponytail swaying from side to side. He glared straight into the camera. 「Those who are destined to succeed will be successful no matter what. But don’t get cocky with me even if you do. I’ll crush you.」

	「Pardon?」

	「That’s it. I have nothing else to say, so don’t follow me.」 The Fire Emperor just stood up from his seat and walked away from the camera, unceremoniously ending the interview.

	「Mr. Fire Emperor! Mr. Fire Emperor! What is that supposed to mean?!」the anchor shouted after him, bewildered.

	The anchor was completely ignored.

	I blankly stared at the Fire Emperor’s back and let out a sigh. I was angry. The anchor was the one who was insulted, but for some reason, it felt like the Fire Emperor had disrespected me. It made me furious.

	“Only if I had one decent Skill…” I trailed off.

	The reality was, I was just a lowly Class F Hunter, and my life was far from successful. My interview wouldn’t go viral in real-time, and no one cared about my private life. The last thing that was going to happen in my life was me becoming rich and successful with my own abilities…

	“I want to win in life… I wish I had a Class S Skill… Arghhh… I just want to be successful even if I don’t get to be rich. How cool would it be to have the Fire Emperor’s Skills…?”

	If anyone saw me right now, they would think I was crazy for voicing my wildest fantasies aloud—but again, the only reason I could do it was that I was living alone in my studio. I relieved my stress by talking to myself when no one was around. I knew it was absolutely pathetic, but who cared? It was better than going outside and screaming into people’s ears. No one was listening anyway.

	“…Huh?”

	It looked like I was wrong. A golden light appeared in front of me as if someone had heard me.

	“C-can it be…?”

	The only time I saw this kind of light was in videos online; it signified the moment a Hunter Awakened a Skill. I had pressed the play button thousands of times every morning after I woke up, letting my jealousy consume me.

	“It’s golden!”

	The golden light indicated that the Skill was Class S or higher! My heart pounded so hard that it hurt. Before long, the golden light pool coalesced.

	[It would be extremely difficult to find something as ugly as your jealousy!]

	[The Tower, appalled by your ugly jealousy, has decided to get you a Skill and be done with it!]

	Huh? The voice is a little different from what I heard about…

	It was said that when a Hunter received a Skill, they usually heard a majestic voice lavishing them with praise. It varied from “The Tower is touched by your resolve,” or “The Tower has rewarded your upright yet challenging cultivation,” or “The Tower compliments your accomplishments.”

	But the voice I heard just now was telling me that my ugly jealousy was what made the Tower toss me a Skill. It was like the Tower was throwing a coin to a beggar, hoping to get rid of him.

	N-no. It doesn’t matter. I got a Class S Skill.

	I had an uneasy premonition, but I ignored it. I had been waiting for this moment forever, so I shouldn’t jinx it.

	[Creating a Skill Card.]

	The golden light flashed and turned into a card of the same color. I grabbed the card with shaking hands.

	I Want To Be Like You

	Class: S+

	Effects: It will automatically activate after an enemy kills you. You will be able to copy and turn one of their Skills into yours. The Skill you copy will be chosen at random, but you can’t copy your enemies’ Skills more than once.

	※ However, you will die!

	“Whoaa! W-wh-whoa… Huh?” My voice died out. I blinked. “Huhhh?”

	At first, I thought I misread something, so I slowly reread the description on the card from top to bottom. However, it really said that I was going to die after using this Class S Skill, so the only thing I could do was stare blankly at it.

	A breeze entered through my window, fluttering the newspaper and magazine clips that covered my walls.

	“What the fuck! How am I supposed to use this Skill!”

	After a long silence, my scream rattled my studio. No one in history has ever gotten a shittier Skill than the one I got today.

* * *

	1. The raw is 추하다, 염제야. This is a Korean meme. People are embarrassed to reveal their real identities and defend themselves, so they pretend to be a third party. But they often get caught, so Koreans jokingly say this when an advocate defends someone in a rather awkward way. ☜

Chapter 2

But you will die (1)

	Skills, which made many Hunters fall on their knees in despair, were acquired on a myriad of occasions.

	“I hit training dummies ten thousand times and automatically got one.”

	“I heard God’s voice one day!”

	“You want to know how I used that magic spell just now? I don’t know. I’ve been able to do it since I entered the Tower.”

	Some Hunters couldn’t escape poverty due to their lack of gifts, even though they were kind-hearted and tenacious. On the other hand, there were Hunters who made a decent living despite their ill temper. A prime example of the latter would be the Fire Emperor, the number one Hunter in the official ranking.

	If people’s lives were games, the Fire Emperor’s would earn the Game of the Year award. He would be able to get anything he wanted in his game. Meanwhile, my life was… just a second-rate gacha.

	Most people would think that the moment of greatest despair during gacha was if they never got Five Star items or characters, no matter how many times they tried. However, anyone who paid money to get more gacha pulls would know better… True despair was when they acquired the most useless Five-Star items or characters out there.

	My Five-Star Skill was worse than most One-Star gacha pulls.

	I Want To Be Like You

	Class: S+

	Effect: It will automatically activate after an enemy kills you. You will be able to copy and turn one of their Skills into yours. The Skill you copy will be chosen at random, but you can’t copy your enemies’ Skills more than once.

	※ However, you will die!

	“Ha. Shit…”

	Yes, my life was a second-rate gacha. Once Hunters acquired a Skill, they were supposed to visit the Hunter Management Bureau and report it, but I didn’t. My Skill wasn’t even fair, so I didn’t want to embarass myself too.

	“Hello, Mr. Hunter. How did you acquire your Skill?”

	“It was because I envy the world’s Rank 1 Hunter.”

	“Sorry?”

	“I yelled that I was going to go crazy because I envy him so much, and the Tower tossed me a Skill Card. Haha. You know, the Tower also told me that they never saw something as ugly as my jealousy.”

	I couldn’t tell them that! Instead, I ended up drinking like there was no tomorrow and left the pub, wandering and staggering for who knew how long. I wound up in a deserted alley and couldn’t hold it any longer and vomited.

	“Blarghhhhhh!” I wiped my mouth. “If I was going to be unlucky… I shouldn’t have been lucky at all. “

	…But where am I?

	I wasn’t even good at finding the right place to vomit. Where was I? I had never been to this alley. How did I end up here? I remembered nothing. Would I have to sleep on the ground tonight?

	Ah, I want to cry. I held back my tears.

	“—go! Ah! Why would you suddenly do this…!”

	Just then, I heard a faint scream from further inside the alley. My head cleared up right away. The scream was too vivid for me to have hallucinated because of the makgeolli I had. Although I wasn’t sure who it was, they were definitely screaming because their life was in danger.

	What’s going on? I carefully picked my way down the alley and took shallow breaths to be as stealthy as possible.

	One step after another, I made my way toward the source of the scream. The voice became clearer as I approached.

	“M-Mr. Fire Emperor, why are you doing—”

	“…It’s useless. No one is around…”

	And that was my second stupid mistake for the day. I should have run as soon as I heard the scream. Of course… my first mistake was to drink until I pickled my brain, but that was because I had never gotten drunk in my entire life before today. Infuriated by the fact that I had a Class S shit, I had gulped down makgeolli as if it were water.

	“I poisoned your glass.”

	“Po-poison? I already told you, I don’t understand what you are talking about, Mr. Fire Emperor.”

	“Wow, you’re a great actress. If anyone saw you right now, they would buy it instantly.”

	A couple was standing deep in a dead-end alley without a single street light shining on them. Perhaps “standing” was an understatement, because the man was threatening the woman.

	“I used Basilisk Acid. It’s the same poison you used in my glass before.” The man leaned closer to the woman. “ I gotta hand it to you. I would have been in real trouble if it wasn’t for my Skill. Hmm? What’s wrong? You look pale now, Miss Saintess.”

	“Impervious Body…? N-no way. You don’t have that Skill.”

	“I don’t.” The man’s laughter quietly echoed down the alley. “But I happen to have a slightly better Skill than Impervious Body.”

	That was when I recognized the man. Even though the alley was pitch dark, there was no way I wouldn’t remember his ponytail after seeing him walking away in the TV interview last night.

	It’s really the Fire Emperor!

	He was the officially recognized number one Hunter in the ranking compiled by the Hunter Management Bureau, the star of this era, and the idol of everyone. That was why everyone was envious of him, especially me.

	…And she’s the Saintess!

	I covered my mouth so they wouldn’t hear me breathing.

	The Saintess was a Rank 9 Hunter and was currently rumored to be dating the Fire Emperor. I had only seen her beauty from videos and photos online. Yet here she was, being threatened.

	“But I’ve had enough of this game. You have to pay the price for messing with me.”

	“H-hold on, Mr. Fire Emperor. You’re misunderstanding something— The only thing I want to do is clear the Tower together!”

	“That’s what I thought, but I was wrong.”

	“Please stop and think about it! If you and I work together, we can not only clear the fortieth floor, we can clear the fiftieth floor within a year! Yes! No human ever managed to clear the fiftieth floor, but we can!”

	“I thought so too, but we probably won’t,” the Fire Emperor scoffed.

	My jaw dropped to the ground. They… aren’t dating each other?

	Two heroes in love—that was what people on the internet and the media said about them, but there was nothing romantic about this. In fact, a lover’s quarrel was the last word I would use right now.

	The Fire Emperor’s voice dripped with murder. In my eyes, this conversation was between people who were about to kill and be killed.

	“Let’s talk it out, please! I’m sure we can sort out this misunderstanding.”

	“Talk? Ah, yes. I like talking. It’s what gentlemen do.” The Fire Emperor grabbed the Saintess by the neck.

	The Saintess moaned in pain.

	“But I make the rules.”

	She gasped and writhed. His grip must have been suffocating. The more she struggled, the more suffocated I felt too.

	Oh, no. Oh my god.

	It should never have happened, but it was happening right in front of me.

	“I ask questions. The only thing you have to do is answer. You don’t need to answer out loud. If I guessed correctly, you nod. Otherwise, you can shake your head. It’s simple, right?” the Fire Emperor demanded.

	The Saintess desperately gasped for air.

	“I’ll spare you if you cooperate. You know what? I’ll even give you the antidote as a bonus, but if you choose to turn down my generous offer… Well, you don’t need me to explain, right? I heard you’re from Oxford University. Put your smart brain to work.”

	The Saintess desperately hit the Fire Emperor’s arm to escape from his grip, but it didn’t affect him one bit. After all, the Saintess was a Healer, so even though she was a renowned Hunter, it was impossible to physically overpower the Fire Emperor.

	“Actually, I only have one question for you.”

	The Saintess struggled harder.

	“Who ordered you to kill me? Was it the witch from the Black Dragon Guild?”

	The Saintess’s resistance immediately stopped.

	“Think carefully before you answer. I may not have Impervious Body, but I do have a lie-detecting Skill. I’ll cremate you right here if I catch you trying any fuckery with me.”

	It seemed the Saintess hesitated a bit. The alley was dark, so I couldn’t get a good look at her face—still, I could tell she went quiet before she slowly nodded to the Fire Emperor.

	“I knew it.” The Fire Emperor chuckled. “Goodbye, Isabel the Saintess.”

	The fire he started reached the Saintess’s neck first. She desperately thrashed as she was slowly engulfed by the fire, but the Fire Emperor didn’t even budge. He watched the Saintess burn with an expressionless face.

	“Hmm…” The Fire Emperor was nonchalant even in the blazing fire.

	It eventually devoured the entire end of the alley, but he never let go of the Saintess. She clawed at his arm, but in the end, she gave up and reached for the night sky…

	Her arms soon drooped, and she no longer moved.

	The fuck…! I shut my eyes.

	A hero died right in front of me. Perhaps that wasn’t an accurate description: Yes, the Saintess was murdered by another hero of the people, the Fire Emperor.

	He’s insane.

	The Saintess was already a lump of charcoal now, but the fire didn’t die out because the Fire Emperor chose not to let it. He burned her flesh and bones until they turned into a pile of ashes, and yet he never even batted an eye.

	He’s not in his right mind. I stumbled backward. I should run away right now.

	And then I made the third and last mistake of the day.

	Crack.

	It was very faint. It wasn’t even from a can. I stepped on a glass fragment. Maybe it was from someone’s soju bottle or it got carried here by a breeze… I didn’t know why it was there.

	“…Hmm.” The Fire Emperor turned his head.

	Although I didn’t have to know why the glass fragment was here, there were two facts that I couldn’t ignore: I had just made a foolish mistake, and the Fire Emperor was a predator who would never miss someone else’s mistake.

	“I thought I dealt with all the rats nearby, but I must have missed one.”

	The moment I met the Fire Emperor’s eyes, I squealed and ran away without looking back. His eyes belonged to a killer. He was a devil who had killed dozens of people at least, and today he was going to kill me.

	“Ha.” The Fire Emperor sneered. “It’s cute that you think you can run away from me, you shit.”

	I felt a burning sensation near my ankles and immediately went rolling across the ground. At first, I didn’t get why I fell down—then I saw both my feet still flat on the ground. I gasped. My feet were severed with my sneakers still on. The famous logo on the side of my sneakers looked unusually white today.

	“P-please don’t kill me! Spare me, please!”

	“Then you shouldn’t have run away in the first place. You scared me for a moment there.” The Fire Emperor bent over to pick up my foot and tossed it up and down like a baseball. “Hey, did you see it?”

	“I-I didn’t see anything!”

	The Fire Emperor approached me. “What did you not see?”

	“I don’t know anything! P-please, I don’t know any—”

	“What do you not know?”

	“Please… Mr. Fire Emperor. Please… spare me. I won’t say anything. I won’t say anything to anyone…”

	A shadow was cast over my head as the Fire Emperor crouched over me. “Wow, so you saw me and know I’m the Fire Emperor. You saw pretty much everything.”

	“Please…”

	“Bro, you’re making me upset. You know everything, so why would you keep bullshitting me?” The Fire Emperor turned my foot this way and that. “Tell me. Who sent you? Is it the Black Dragon again?”

	“I… I really don’t know anything… I know nothing…”

	“Yet you were quietly watching me and the Saintess from there like a rat. That sounds so trustworthy, doesn’t it? I would have bought it if I was an idiot.” The Fire Emperor grinned crookedly. “But I’m not, you dipshit.”

	Woosh!

	The Fire Emperor started another fire on the famous logo on my sneakers. Before long, the sneakers I had worn for a long time disappeared. I had been with my feet longer, but they were now gone too.

	“Next will be your head, so answer me.”

	My head went blank. This devil… was crazy. There was no talking to a psycho, and he was one. Everything inside his head was the absolute truth, so he was supposed to be always right. In truth, he was just a psychopath who would kill an innocent without hesitation.

	The Fire Emperor was the Rank 1 Hunter, so how could he—no, how could a human do that? Had I been fanboying for a psycho? I used to think that he was a hero and I liked him for his candor and straightforwardness. That was what other people thought too—but he was just a lunatic.

	“L-lie…”

	“What?”

	“Lie-detecting Skill… You said you have a lie-detecting Skill,” I desperately blurted. “You told the Saintess to think carefully before she answers because you can tell if she’s lying. Use the Skill on me, and you’ll know I’m not lying. Mr. Fire Emperor, i-it really was a coincidence. Please believe me!”

	The Fire Emperor’s expression subtly changed.

	“I was lying.”

Chapter 3

But you will die (2)

	“What did you just say?”

	“It was a lie. You know what bluffing is, right? I don’t have a lie-detecting Skill, I bluffed to make the Saintess talk.” The Fire Emperor laughed quietly. “Oh, man. You and the Saintess are so naive. I can’t believe you two actually fell for it.”

	“Th-then…” My lip quivered in shock. “…does that mean you killed the Saintess without any proof?”

	Unlike the psychopath standing in front of me, the Saintess, the heroic Hunter who was in ninth place of the official ranking, was a decent person. Most of her earnings were donated to orphanages, which was what had eventually earned her the title of Saintess. Did he seriously kill her because she was a little suspicious?

	Then… he’s the lunatic of the century, not the Hunter of the era.

	“Hey, give me some credit here. I do have proof. The Saintess actually tried to kill me. If I hadn’t killed her first, she would have poisoned me to death tomorrow.” The Fire Emperor spat on the ground. “Fuck! Just thinking about it makes me feel like shit again.”

	“H-how would you kno—”

	“I know,” the Fire Emperor answered right away. “I just know. I have a way, but it’s none of your business.”

	I was rendered speechless. It was… not just because the Fire Emperor was absurdly confident. There was certainty I could see from the Fire Emperor’s eyes; he actually had a reason for killing the Saintess. That was what it looked like to me at least.

	“Well, judging from all your talk about the lie-detecting skill, I guess you’re really innocent.”

	“Ah…”

	“I remember all eighteen of the rat shitters that were crawling around here. Eighteen. It was like they wanted to prove they were a group of fuckers.[1] Mmm… Anyhow, it’s my first time seeing you. Yeah, I don’t remember seeing a softie like you among them.” The Fire Emperor stroked my head with a grin.

	Did he finally believe I was innocent?

	“Th-thank you—!”

	“But you know I’m the Fire Emperor and you saw me killing the Saintess.” The Fire Emperor stroked my head once again. “So you should die.”

	The Fire Emperor stopped stroking my head. “My name is Yoo Soo-Ha. Goodbye.”

	At that instant, it felt like someone put a hot frying pan on top of my head… No, it was inside my head. My brain was devoured by fire, its fluids boiling and sizzling like a barrel of oil. That was how I learned that a human couldn’t scream in the face of true pain.

	This… is how I die—killed by a lunatic.

	Kim Gong-Ja was the name that the director of my orphanage had given me, hoping I would become a great person like Confucius.[2] However, my life and death were nothing like Confucius’s.

	Ah.

	It was sad. Nothing changed in my wretched life even until the day I died. If my life was a game, nobody would buy it.

	[You have died.]

	I hated it.

	[It has been determined that your death met the requirements for Skill activation.]

	Why did I have to die? No, why did I have to live like this? It was unfair. Everything was unfair. I could have lived a better life—actually, my life should have been a little better. I just made mistakes, that was all.

	I died because of the three mistakes I had made today. My life was full of mistakes. I had been born because of someone’s mistake; maybe my birth itself was a mistake too.

	[Duplicating Hunter Yoo Soo-Ha’s Skills at random.]

	[Creating Skill Cards]

	I couldn’t hear or see anything except for faint points of light, which buzzed in front of me like a swarm of bronze fireflies. They looked fairly easy to catch. There were silver fireflies in lesser numbers, but there were still many of them. I would be able to get them too, but there was one singular golden firefly that shone like the sun. It was fast. It actually flew so fast that I felt like it would be impossible for me to catch it.

	[Choose a Skill Card.]

	I still reached out for the only golden light.

	[You have chosen a Skill Card.]

	I got it.

	[Copying the Skill.]

	And I embraced my death.

	[The Skill is active.]

	Name: I Want To Be Like You.

	Class: S+.

	Effect 1: It will automatically activate after an enemy kills you.

	Effect 2: You will be able to copy and turn one of their Skills into yours.

	Effect 3: You can’t copy your enemies’ Skills more than once.

	Effect 4: The Skill you copy will be chosen at random.

	※ However, you will die!

	Now I could tell others what hell looked like with confidence. There was no inferno, nor even ordinary fire. There was a gas stove lying around, but it wouldn’t be enough to start an inferno. To my surprise, hell gave me a little fridge, a small bed, and… a second-hand television.

	“Huh.”

	In other words, it looked like a replica of my studio… Wait, I wasn’t in hell. This was my twelve-square-meter studio with a charming rent.

	“Huh… Uhh… Uhhh?” I felt around my head with my hand.

	It was fine. Just in case, I checked my reflection on my smartphone’s screen and I saw a face that looked like God had given up just before they completed their masterpiece. In other words, it was moderately handsome and ugly at the same time—but I didn’t have any burn marks.

	…What? What happened? What in the world happened? Did the Fire Emperor treat me and then dump me here?

	It was ridiculous as fuck, but… it was the only explanation that came to my mind. Maybe the Fire Emperor was kinder than I had thought. Sure, he was a lunatic, but perhaps he wasn’t a psychopathic killer. He may have pretended to kill me and ended up sparing me instead.

	「Breaking news!」

	Then was the Fire Emperor the one who had left the television on?

	「Breaking news! The Black Dragon Guild confidently declared that they’d clear the Tower’s fortieth floor and show everyone the skill of one of the best guilds in the world. Unfortunately, the Black Dragons ended up coming back without any achievements once again.」

	However, the Fire Emperor wasn’t in my twelve-square-meter studio. It wasn’t like he had left the TV on and stepped outside for a moment.

	「Yet the Fire Emperor, the number one ranked Hunter, has singlehandedly taken down another boss monster!」

	Instead… Instead, the Fire Emperor was on the screen with his brow furrowed.

	* * *

	「Hello, Mr. Fire Emperor!」

	「Ah, yeah. Hi… 」

	「You set a new record once again! And I must say, you’re the only Hunter who’s made this many feats on your own. How do you feel about it?」

	「First of all, I want you to stop calling me that shitty name.」

	「I’m sorry?」

	The LIVE logo was in the corner of the screen. I blankly watched the interview on my old television.

	「I’m talking about you people calling me “Fire Emperor”. I have a name, you know. What’s with that bullshit nickname? I’d honestly prefer Fucker to that cringe-ass name. I swear I’m going to hunt down the bastard who came up with that someday and bury him alive.」

	The world’s Rank 1 Hunter, the hero of the current generation, the person I had been jealous of… Yoo Soo-Ha was there. Perhaps I was putting it too mildly given that he had killed me.

	“Impossible.”

	Despite what I said, I was already reaching for my smartphone. When I checked the date, it was the same date I saw yesterday. My hands trembled, but I got to the online communities.

	—Guys, the Fire Emperor is talking shit again!

	It was the same here.

	—Would it kill him to watch his words? The whole world is watching this interview

	It was also the same here.

	—WTF?! The Fucker has a girlfriend now! He’s dating the Saintess!

	The websites, communities, SNS… everything was the same. The posts I saw yesterday were being posted in real-time. I swore that I had seen those posts yesterday, but people acted like it was their first time.

	“Ha…”

	Nevertheless, there was one difference.

	—I want to become like the Fire Emperor.

	The comments I had written weren’t there. It was only natural—around this time yesterday, I had been busy writing comments on every post, but right now I was zoning out after I realized that I really had returned to yesterday.

	“…Show me my Skill Card.”

	I Want To Be Like You (S+)

	The golden Skill Card appeared in front of me. I had read it several times since yesterday, so I remembered every word in the description. It was supposed to be a Class S Skill, but it was trash of the century because it cost me my life to use it. But…

	“Oh my god.”

	…there were two glittering cards shining in front of me right now.

	I Want To Be Like You (S+)

	Returner’s Clockwork (EX)

	How?

	I stared at the two floating golden Skill Cards, my heart pounding. The Skill I had was the one I would never get to use, but that was all. I… wasn’t supposed to have a Skill named Returner’s Clockwork, especially if its Skill Card was golden. It was my first time seeing this Skill Card; I hadn’t had it until the Fire Emperor had killed me yesterday

	How did it happen?

	I didn’t know how the Returner’s Clockwork became mine. I couldn’t understand it yet. However, I could tell that this card was mine.

	It’s mine.

	Mine.

	And I also had a feeling that it might change my life. I reached out for the card and grabbed it, flipping it around.

	Returner’s Clockwork

	Class: EX

	Effect: It is activated automatically upon your death. You will return to twenty-four hours before your death. Your memory and abilities will be preserved even after your return.

	※ You will receive a penalty after the Skill activation.

	※ The higher your Class is, the stronger the penalty is.

	※ This Skill has been copied from Hunter Yoo Soo-Ha.

	Return. He returned to twenty-four hours before his death.

	“Ah…” Goosebumps spread over my skin as realization sank in. “Th-this is the Fire Emperor’s secret…”

	The Fire Emperor was the world’s Rank 1 Hunter. The boss monster in the Tower’s tenth floor had previously thought to be undefeatable, but he had taken it down on his own. And for some reason, he was so certain that the Saintess was going to kill him.

	I finally understood the truth behind everything he’d said and done.

	“The Saintess actually tried to kill me. If I hadn’t killed her first, she would have poisoned me to death tomorrow.”

	“I just know. I have a way, but it’s none of your business.”

	That was what the Fire Emperor had told me. The Saintess had actually killed the Fire Emperor. Just like he had said, she had poisoned him, causing him to return twenty-four hours before his last death. That was why he had a vendetta against the Saintess.

	And he also killed me. I clenched my fists. I didn’t do anything wrong, but he killed me just because I got in the way of covering up his murder!

	He had toyed with me like a bug before he killed me. My feet had been severed, and my head had been burned.

	The TV interview was still ongoing.

	「 But before we finish the interview, can you say something to our viewers out there?」

	The Fire Emperor scratched the back of his head in annoyance. 「Phew.」

	The man I had seen yesterday was a hero, but all I saw today was a psychopath. It didn’t matter if he was the world’s Rank 1 Hunter or a renowned hero. He was my enemy now.

	The Fire Emperor scowled at the camera. 「Those who are destined to succeed will be successful no matter what. 」

	I glared back at him.

	「But don’t get cocky with me even if you do.」

	I clutched the golden Skill Card. I had copied this Skill from the Fire Emperor, so he would have the same card. The Fire Emperor was the first place in the official Hunter ranking, and I wasn’t even on the ranking. However, our start would always be the same from now on.

	「I’ll crush you.」

	It was my turn for revenge.

* * *

	1. The raw is 누가 씨발놈들 아니랄까 봐 대가리 숫자도 맞춰서… 씨발(Sibal) means fuck in Korean, and it sounds incredibly similar to the number eighteen(Sibpal). ☜

	2. Confucius’s Korean name is Gongja. ☜

Chapter 4

Hunt the Hero (1)

	I can’t beat the Fire Emperor with an ordinary method.

	My heart pounded. I tried hard to be calm, but it wasn’t easy. Maybe it was only natural—it hadn’t been long since I’d died from the fire that he started in my head. On top of that, I had still been alive while my flesh and bones were sizzling… The pain I had experienced… was horrible.

	“Fuck you, son of a bitch.” I glared at the newspaper and magazine clippings covering the walls.

