	Above all, I had a Skill that specialized in dealing with goblins.
	Now the Hunters, like the soldiers, broke into celebration. Some threw their hats in the air, like they had done in the Plaza. I could see several Hunters hugging each other.

	They advanced like an angry tide, and it took less than a day to clear the eleventh floor! It was a remarkable achievement.

	[Calculating the number of champions…]

	[The calculation has been completed.]

	[The number of champions has exceeded the maximum limit.]

	[Selecting the top ten champions.]

	The Hunters looked up and watched the light turn into a long list.

	The Quest Completion Contribution List:

	First Place: Kim Gong-Ja

	Second Place: Sword Star

	Third Place: Inquisitor

	Fourth Place: Viper

	Fifth Place: Paladin

	Sixth Place: Black Witch

	Seventh Place: Countess

	…

	Familiar names filled the list, but the increasingly loud buzz among the Hunters didn’t concern them.

	“Huh? The first place doesn’t have a title?”

	“Sword Star is in second place?”

	“Wait, Kim Gong-Ja is…”

	It hadn’t been long since the media had disclosed my name, so it was natural for the Hunters to not recognize it. However, it didn’t take long for someone from the crowd to shout, “Oh, it’s the tenth-floor champion!”

	“That’s right! The champion’s name is Gong-Ja!”

	“Wait, a Hunter the Tower hasn’t even given a title became the top champion again?”

	“Is he a martial artist who came out of seclusion…?”

	—Hmph. No way he is. He’s just a skilled weasel… The Guardian pouted.

	Why don’t you admit that the Tower’s system is GOTY?

	—I can’t admit it! I won’t admit it! The Guardian turned his back on me petulantly.

	It looked like he was sulky because I’d neglected my sword training. This ghost… had the tendency to value people’s basic abilities over their Skills.

	I smiled bitterly. I’ll train my swordsmanship before I complete the twentieth floor. Don’t get too angry.

	—What? Really? The Guardian turned ever so slightly.

	Yeah, of course. I’m with the Sword Emperor, so I have to learn everything you can teach me. You cleared the ninety-ninth floor, after all. I should be begging you to teach me.

	—That is right! Man, you finally recognize my true value, Zombie. You know, the stages were a little different from those of your Tower, but nothing could stop me in the Tower from my world. The eleventh floor was just a light exercise!

	The Guardian spun around in the air as if he’d never been sullen.

	Oh, it was so easy to please this ghost. I had no idea anyone could be this simple.

	As I watched the Guardian’s air show, the general approached me.

	“Hero of the goddess.”

	He was covered in monster blood, but his face was clean. Maybe he had cleaned it before he came to look for me.

	“Thanks to you, we could win. Thank you. You have my eternal gratitude.” The general beamed.

	“No, it was a team effort.”

	“Hahahaha.” The general awkwardly scratched his cheek. “I guess I was worried about nothing.”

	“Pardon?”

	“The temple gave us a prophecy long ago. The Demon King’s legion will arrive, but heroes from a different world will also be summoned someday. Therefore, we don’t have to worry… I was skeptical about the prophecy. This world isn’t even theirs, so I believed that it was unlikely for these heroes to fight for us. But I was worried for nothing.” The general smiled. “I would like to thank you again.”

	The general held out his hand, offering me a handshake. Although we were from different worlds, handshakes carried similar meanings in both of our worlds. Perhaps this was because humans in both worlds had two hands.

	“Please keep up your great work.”

	“I’ll try.” I laughed quietly.

	We shook hands.

	[Calculating the rewards…]

	[The calculation has been completed.]

	[Preparing the rewards for the top ten champions.]

	A light enveloped me. It wasn’t just me—pillars of light emerged from all across the battlefield. One, two, three, four… A total of ten light pillars shot into the sky.

	[The top ten champions will enter the twelfth floor first.]

	[The remaining champions cannot enter the twelfth floor until the top ten champions receive their rewards.]

	[Announcement.]

	[Before the top ten champions…]

	That was bad news for the eleventh or twelfth Hunter, but the reward system was quite fair.

	“Please protect the empire,” the general said before the light pillar covered my vision.

	And we were summoned to the twelfth floor.

Chapter 25

The Chosen Ones (1)

	—Hey, hold up. Gramps Marcus is one of the top ten champions, so you all are teleported to the twelfth floor, he’ll lose it as soon as he sees you and attack. How are you going to deal with that? the Guardian asked as the light around me became brighter.

	Don’t worry. It’s fine. The worst thing that can happen is I die.

	—Kim Zombie, you… The Guardian’s eyebrows twitched, which was a sign that he was about to start nagging.

	Oops.

	I’m saying that it’s fine because I have a plan, I quickly added. I’m Kim Gong-Ja. The Sword Emperor-certified weasel! Trust me on this.

	—You really have a plan?

	Of course! It’s concrete. I’ll show you soon.

	—Ahem. The Guardian crossed his arms, unsure of my answer.

	Whether he liked it or not, it was already too late. The teleportation of the top ten champions had already begun, and I had no way of escaping this light. I had to face the Sword Star and deal with whatever future was waiting for me. I closed my eyes.

	[The teleportation has been completed.]

	When I opened my eyes again, I was already on the twelfth floor. It was completely different from the eleventh floor. While the eleventh floor was the intense, messy battlefield where people fought for their very lives, the twelfth floor was the luxurious palace of the Aegim Empire.

	…No. I looked around. I guess imperial politics is as intense and messy as an actual war.

	The other top ten champions were teleported to the palace’s audience chamber one after another. I had never met some of them, but most of them, like the Black Witch and Countess, I had met yesterday. They were the leaders of the major guilds for a reason.

	“Oh?”

	“Hmmm.”

	My eyes met those of the other Hunters. Each reacted differently. Some gave me a bright smile as if they knew I would be here first, but there were other Hunters who frowned. Evidently, they had not expected me to take first place again.

	“Mr. Kim, that was marvelous!” the Inquisitor exclaimed. He was a clear case of the former. “I had fun watching your brilliant performance on the eleventh floor! I never thought about using NPCs like that. I was impressed!”

	With his small stature, he looked like a puppy as he came running to me.

	“Is the sword on your belt a special item? I noticed that the NPCs began to follow your lead the moment after they saw it. Is it your reward for clearing the tenth floor?”

	“Well, yeah…”

	“I knew it!” The Inquisitor looked up at me, brimming with positivity. “You used the reward from the tenth floor to achieve the greatest results on the eleventh floor. You’re pretty resourceful, aren’t you!”

	“Ummm, well, it’s not that special…”

	“People will be jealous of you, Mr. Kim. They’ll treat you like a Hunter who just got lucky, but ignore them all! All your achievements are built on your skills!”

	Is he an angel? I wondered.

	—Hey, Kim Zombie! Idiot! the Guardian yelled all of a sudden. His voice was urgent, different from his usual teasing tone. Be careful! Behind you…!

	Before the guardian could finish speaking, an incident broke out. The first one to react was the Inquisitor.

	“Hmm.” His smile vanished for the first time and his eyes narrowed. He pulled on my wrist, causing me to lose balance and stumble a step toward him, allowing him to push me behind him and take my original position.

	“Divine Formula: Carnal Body.”

	I heard a loud clang of metal hitting something hard. It wasn’t some random piece of metal—it was a sword, swung with the clear intention to kill.

	“Haha.” The Inquisitor laughed, but his eyes were cold. “This is a surprise, Sword Star. When did you change your occupation to assassin?”

	“Move,” the Sword Star coldly commanded. The senior gentleman in a suit was pointing his long sword at the Inquisitor and me. No, I was wrong. He was only pointing it at me.

	“I’m going to kill him.”

	* * *

	A tense silence filled the chamber. My skin stung as if the air were charged with electricity. Only the Inquisitor’s remained unaffected.

	“Excuse me,” he said, his cheerful tone unchanged, “but are you talking about Mr. Kim Gong-Ja?”

	“Exactly,” the Sword Star answered. “If you won’t move, I’ll take one of your arms.”

	The corners of the Inquisitor’s mouth rose slightly. “Now that’s quite a problem! I can’t move out of your way right now. Mr. Kim earned the recognition of not only my Pantheon but also the rest of the Five Guilds!”

	“Young man, you really have no attachment to your arm, do you.”

	“That’s a bit of a problem too! I still need both of my arms for a variety of purposes.” The Inquisitor tilted his head and smiled. “Can you tell me why you’re after Mr. Kim?”

	“I have no obligation to do that.”

	“Is there no way to make you give up?”

	“No, there isn’t. Just get out of my way already,” the Sword Star demanded.

	Yes, the Sword Star didn’t know about my Skill, so from his perspective, I was a butcherer who had killed over four thousand people. I could understand his reaction.

	“I’ll tell you again. I’m going to kill him.”

	“Hmm! Then I guess there’s no other choice.” The Inquisitor pressed his hands together. “I’ll have to subdue you here. Divine Formula: Teleportation.”

	Just then, a flash of light behind the Sword Star introduced two more Hunters to the scene: the Viper of the OJP Sect and the Paladin, the assistant leader of the Watchmen League. Both Hunters, well-known for their skills in close combat, let out a shout and swung their weapons at the Sword Star.

	“You flies…” The Sword Star clicked his tongue, and immediately launched his first attack. It only took two aura strikes for the Paladin’s cheek to be scratched and the Viper to end up with a cut in his arm. Everything happened in a flash.

	“Y-you’re a monster, old man! What in the hell do they feed you! Why are you still so energetic?! Get old already! Retire! Because of people like you, young people like me can’t shine!” the Viper spitefully screamed.

	“You’re already over forty, too,” the Sword Star scoffed. “In the eyes of truly young people, you’re also old.”

	“Don’t be ridiculous! Forty is still the prime of life. Actually, it’s the true beginning of li—”

	“Mr. Viper, you are old! And you look old too!”

	“Is that damn preacher really on the same side as me?”

	“Phew.” The Paladin sighed. “Focus on the opponent in front of you, Mr. Viper. We’re already at a disadvantage here.”

	She didn’t drop her guard. If anything, she was only growing more wary. The Inquisitor, the Viper, and the Paladin—no less than three High Rankers—were surrounding the Sword Star, but he continued to stand tall.

	“We definitely are,” the Inquisitor agreed. He turned to his reinforcements, beaming. “Miss Countess!”

	“What?”

	“Please give me some money!”

	“How much do you need?”

	“Fortunately, the Sword Star hasn’t gone mad. Subduing him for a moment will suffice. I’ll need ten thousand gold, please!”

	The Countess drew her fan. “The compound interest will be fifteen percent. You can make monthly payments. I won’t ask for interest in the first three months. Does that sound okay to you?”

	“Hahaha! You misunderstood me! I didn’t ask you to lend me money. I asked you to give me some money.”

	“Huh? Are you forcing a donation out of a merchant?”

	“That’s right! You made that money with foul deeds anyway. Donate it in the Pantheon. I’ll put it to good use, and you can go to heaven!”

	“You’re a worse robber than me…” The Countess shook her head but pulled out a pouch decorated with a snail pattern. She untied the golden string around the pouch’s mouth. “Withdraw ten thousand gold.”

	A small fortune of gold coins poured out. The pouch was probably a very rare item. Once the Countess had made a steep hill of cold coins, she closed her pouch.

	“Here you go, Mr. Priest. It’s exactly ten thousand gold.”

	“Well received!” The Inquisitor clapped his hands together, smiling as always. “Divine Formula: Devotion!”

	The pile of gold shone brightly, its light filling the chamber. The Inquisitor, positioned in the center, moved his hands swiftly.

	“Divinity Transfer: Physical Enhancement; targets, the Paladin and the Viper. Duration is three hundred seconds for both targets. The gold will never leave your hands. The Divine Formula Incantation is completed!”

	Inexplicably, the gold vanished without a trace. In exchange, the Paladin and the Viper shone with the same kind of light that the gold coins had. It resembled aura.

	“Now.” The Inquisitor spread his arms. “The Paladin and the Viper are going to be significantly stronger for the next three hundred seconds, Sword Star! You’re strong, but you’re dealing with me, the Countess, the Paladin, and the Viper. It’ll be difficult to withstand attacks from all four of us!

	“Besides, the Countess’s safe isn’t empty yet. Haha! To be honest, I don’t think that day will ever come! I encourage you to test it out! Which one will happen first? Will the Countess go broke first? Or will you lose your head?”

	The Countess pouted. “Why are you putting my innocent safe on the line? I just made a donation because a priest asked for one. Phew. It’s so hard to be an honest merchant in the Tower and outside…”

	The Black Witch, the Rank 2 Hunter and the Black Dragon Guild leader, looked at the Sword Star.

	“…Let me add that you will have to deal with more than four of them,” she announced in a cold voice. “I will fight you with them. Mr. Kim Gong-Ja and the Five Guilds have made an official treaty with all of the guild leaders present.”

	The Sword Star frowned. “A treaty, you say?”

	The Black Witch nodded. “Yes, that’s what I said. Mr. Kim joined all the Five Guilds. In return, we promised to treat him as equal to us, Sword Star. If you’re pointing your sword at him, it’s the same as attacking all of us. And by ‘we,’ I’m talking about the Five Guilds.” The Black Witch pulled out a handful of mirrors. “The Black Dragon Guild, the MA, the Pantheon, the OJP Sect, and the Watchmen League.”

	One, two, three… A total of six mirrors floated around the Black Witch like hounds trying to protect their master.

	“Can you really handle all of us, Sword Star?” she asked.

	All five Hunters leveled their weapons at the Sword Star.

	Yes, even if the Sword Star is formidable, he isn’t strong enough to make all Five Guilds his enemies, I thought.

	It was for this moment that I had made the treaty with the guild leaders.

	The day I would become stronger than the Sword Star might come someday—no, I was going to make it happen. However, it wasn’t going to happen today or tomorrow, which meant that I needed a solution until that day came.

	I suppressed a smile. Do you remember what I said on the eleventh floor?

	—What?

	There are two ways to deal with a powerful enemy.

	Either become a one-man army or build an army of my own.

	The Sword Star is a solo player.

	But I was different.

	On the other hand, I already have allies.

	That was why I would win a fight against the Sword Star every time, at least right now.

	See? This is my plan. Applause, please.

	—Tsk, tsk. Do you really have to prove you’re a weasel every time…? The Guardian sighed. However, he didn’t look too upset. He seemed quite satisfied with the fact that I had actually come to the twelfth floor with a working plan. The ghost may not show it, but he worried about me a lot.

	“Mr. Sword Star.” I took a step forward, catching the attention of all the Hunters in the audience chamber. I looked straight into his eyes and offered him a composed smile. “Can we talk for a moment?”

	Listen up. Gongja is talking.[1]

* * *

	1. Gongja is Confucius in Korean. It’s said that Confucius liked to talk with people because it was a chance to gain new wisdom. ☜

Chapter 26

The Chosen Ones (2)

	“…You want to talk?” the Sword Star repeated. His voice dripped with disbelief.

	“Yes—I am truly perplexed.”

	I stood in the center of the audience chamber, the twelfth-floor stage inspired by a certain empire’s palace. My voice was low, but it rang out clearly.

	“I don’t understand why you would attack me. I’m sure it’s your first time seeing me, although I’ve been a fervent admirer of your sophisticated sword arts. I’m at a loss. Why would you want to kill me all of a sudden?”

	The Sword Star’s face darkened, although I was only speaking the truth.

	Yeah, of course he’s angry.

	I understood why his expression was so tense. The night I had first met the Sword Star, though he wouldn’t remember it anymore, he had roared at me as soon as he had seen me.

	“I know you’re one of the Black Dragon Guild’s elite assassins.”

	“I don’t know if the Black Witch sent you or someone else, but I will not hold back anything!”

	He had and was suspecting me of being an assassin—an assassin whose hands were drenched in blood after killing countless people under the Black Dragon Guild’s command. Actually, his doubts may have gone even further.

	Perhaps he thinks I’m a super secret assassin trained by all the Five Guilds.

	—Well, you do look really weird to other people. The Guardian nodded.

	That is true.

	I had shown up and become a new hero when no one had expected me. Despite being a Class E Hunter, I had cleared a stage when no one could. I was now in a treaty with the Five Guilds and was promised equal standing with the leaders…

	I’m too suspicious.

	—Exactly. In Gramps Marcus’ eyes, you haven’t made it on your own. You’re a fake hero, created by the Five Guilds from beginning to end. Tsk, tsk. Zombie, you said your kill count is around 4090, yes?

	It’ll probably show up as 4093 now.

	—Yeah. In Gramps’s eyes, 4093 isn’t just the number of people you killed. He believes you don’t work alone, you were raised to be the Five Guilds’ minion. To sum it up…

	He thinks that’s the number of people that the Five Guilds assassinated using me.

	All “evidence” pointed to the major guilds, the de facto rulers of the Tower, all being in it together. Although it was just the Sword Star’s misunderstanding… he would be disgusted by the sight in front of him. Four thousand and ninety three victims.

	If the Sword Star had been just a little less committed to justice, he would have stood down. However, he didn’t know how to compromise—though even if he had known, he still would have refused.

	“Ha. Babylon is no better than the outside world. Every day since I entered the Tower, all of you tried to seduce me into joining your guilds, but I always said no. Do you know why?” The Sword Star tightened the grip on his sword. His hands were old and creaky, but the power in his wiry muscles hadn’t aged in the slightest. A lion’s mane may thin over age, but his fangs remained sharp. “Blood ties, nationalities… People in the outside world are so bound by them that it reeks.

	“I want to show Babylon that, unlike the outside world, one can stand at the zenith with only their sword, their abilities, and their effort.” The Sword Star glared at the crowd, his sapphire eyes gleaming like the finely honed edge of a sword. “That is the hope I want to bring, which is why I didn’t join any of your gangs. This, though?”

	The Sword Star pointed his sword at the five guild leaders.

	“You are rotten to the core.”

	He was basically declaring war on the guilds. The guild leaders reacted in their own ways. The Inquisitor continued to smile as if it meant nothing to him—however, most of the guild leaders’ faces were stained with anger, humiliation, or ire.

	“Sword Star, out of all the people in the world, you can’t…”

	“Ha! You must have gone senile already, old man! Did you already forget that you’re the only one who sat out while we cleared the fifth floor?!”

	“He has a point, Mr. Carlenbery. If you used your outside connections to help us, our food shortages would be less severe, and my MA…”

	The guild leaders clamored to air their grievances. The Hunters here had known each other since the beginning of the Tower, so perhaps they had many unresolved grudges. Their emotional outbursts quickly muddled the situation, making them forget why they were in the audience chamber.

	“If you’re the Rank 1 Hunter, you should have acted like it, but you act all high and mighty. That’s why you survived. Do you know how many Hunters we could have saved if it weren’t for your ego?” the Black Witch spat.

	“No, it isn’t just the fifth floor. If we had your help on the seventh and ninth floors, old man, we could have reduced our casualties by half!” The Viper of the OJP Sect palpably radiated bloodlust.

	“Since you used to be part of a prestigious noble family in the outside world, you could have secured order in the Tower, unlike what it is now.” The Countess from the MA gave the Sword Star a menacing glare. “You think we’re rotten? Fine. Then you’re just an irresponsible child.”

	It was a disaster. Even after facing the guild leaders’ unfiltered spite and bloodlust, the Sword Star just frowned.

	“Be quiet,” he demanded. “All of you are adults but you talk on and on… Do you think I’m your grandfather or something? Drop it. If you have a problem with me, fight me.”

	His remark was like pouring oil into an already roaring fire. The air in the audience chamber became irreversibly hostile. Only the Guardian was impressed. He didn’t know how to read the room.

	—Man! That’s my Gramps Marcus. He’s my only student, alright. There’s nothing more disgusting than Hunters yapping about social connections and politics. If they have time to care about that, they should practice their sword some more!

	He had a point, but… the sight rather made me sad.

	“We fight, even when there’s only ten of us.”

	The Hunters paused just as they were about to cross the point of no return, and looked at me.

	I sighed. “Even the NPCs on the eleventh floor came together to protect their empire. But look. We, Hunters, are screaming and blaming each other. Isn’t it a bit embarrassing to be worse than NPCs?”

	“…Mr. Kim,” the Black Witch said, “this matter has nothing to do with you, and it’s much more serious than you th—”

	“Yeah, I know. I know, but we’re Hunters. And we have a job to do.” I looked around the audience chamber. “Let’s focus on clearing the twelfth floor. It’s good to give hope to people. I think it’s also cool that you guys try to minimize casualties while clearing the Tower, but please focus on clearing the floor we’re on right now first.”

	I looked pointedly at the Sword Star.

	“Yes, they’re just NPCs… but their empire is in danger. And they’re asking for our help—the heroes—but we’re too busy fighting among ourselves to care about their safety in the slightest. How embarrassing is that?”

	“You…”

	I meant what I said. Besides, the Sword Star couldn’t keep threatening me here due to the clear difference in power. Therefore, my priority now was clearing the twelfth floor. That was it. I didn’t really care about the complicated emotional or political conflicts between the Hunters.

	“A hero isn’t anything special. It’s just a person who solves a problem that others can’t. We already cleared the eleventh floor, so let’s take care of the other stages too.”

	Fortunately, the Paladin, the Watchmen League’s assistant leader, stepped up and took my side. “Mr. Kim is right. We got too worked up. I still don’t understand why the Sword Star attacked Mr. Kim, but it’s clear that this isn’t the time to fight among ourselves. “

	Although the Paladin tried to mediate, no one let their guard down. The Sword Star, Viper, Countess, and Inquisitor were all ready to attack at the slightest provocation. Words… weren’t enough to persuade them because of the distrust that had accumulated over the years.

	“Phew.” The Paladin sighed. It looked like she’d reached the same conclusion I had. “Fine. I guess there’s no other choice. I’ll make a bit of a sacrifice here.”

	That caught all of the Hunters’ attention.

	The Paladin quietly said, “Open my Skill Card.”

	Faint light floated up from the Paladin’s hand, revealing a silver card. Other people could not see a Hunter’s Skill Card without their permission.

	“…Paladin.” The Black Witch sounded worried.

	A Skill was a Hunter’s secret weapon, so showing their Skill Card to other people like handing them a loaded gun. That was why High Rankers were reluctant to reveal their Skill Cards. However, the Paladin did it without hesitation.

	“It’s fine. It doesn’t matter. Everyone, look.”

	Lie Detector

	Class: A-

	Effects: You can tell if the target is lying or not. It works not only on humans but also on NPCs and monsters! However, what the target considers to be truth may actually be a lie objectively. It ultimately depends on you to trust the other party.

	※However, there is no guarantee people will trust you.

	Lie Detector! My eyes widened. That was the Skill that the Fire Emperor had falsely claimed to have. It turns out that the Paladin had it all along.

	That Skill suits the assistant leader of the Watchmen League really well!

	The Watchmen League was a guild that maintained order in the Tower. Naturally, the Tower had many criminals. Even the Fire Emperor and the Sword Star—the former and current Rank 1 Hunters—had murdered me when no one was around. This was the kind of world Hunters lived in, so a lie detector would be incredibly useful for identifying criminals.

	“As you can see, I have the ability to tell if a person is lying, Sword Star.” She waved the card. “It’s no exaggeration to say this is the Skill that made me the assistant leader of the Watchmen League.”

	“…What are you trying to say?”

	“If you choose to believe me, you can ask any question to Mr. Kim here. I’ll tell you if he’s lying or not.” The Paladin calmly looked back and forth between the Sword Star and me. “It’s the same for you, Mr. Kim. I can vouch for your answers if you trust me. Doubt is an insidious poison, and truth is its strongest antidote. It isn’t going to be enough to recover all the trust we’ve lost, but we’ll be able to cooperate on the twelfth floor.”

	“Hmmm…” The Sword Star stroked his beard contemplatively.

	Woah, this couldn’t have gone better if I tried, I thought.

	A golden opportunity had practically fallen out of the sky. It really was the perfect answer. The reason why the Sword Star had begun to suspect me was his Skill, Detective Eyes. It was only natural to use a Skill to resolve the suspicions created by another Skill!

	“I like the idea,” I immediately answered.

	It was better to accept this kind of offer as soon as possible.

	“…Miss Paladin, you’re the only person here who hasn’t killed any humans,” the Sword Star mused. “Okay, I’ll trust you on this, too.”

	The Paladin nodded. “I’ll take that as a yes from both of you. Then, Sword Star, you can begin asking questions to Mr. Kim. I swear on my honor and that of the Watchmen League’s to keep this questioning fair and unbiased.”

	The Sword Star glared at me grimly, as if the moment he had been waiting for had finally arrived. He looked certain of his victory. He was probably already thinking that he was about to show the world how insidious a person I was.

	—No… No… Gramps Marcus… You geezer, this is why I always tell you and Zombie not to rely on your Skills too much. Those who rely on their Skills will be betrayed by them! No… No… the Guardian lamented.

	Unfortunately, the Guardian’s voice didn’t reach the Sword Star because he was my ghost.

	Be quiet.

	“Hunter Kim Gong-Ja.”

	“Yes,” I replied.

	“You murdered over four thousand people, didn’t you?” The Sword Star pointed at me with his free hand. It somehow felt like a scene from a movie where the hero listed the villain’s wrongdoings.

	I smiled. “I did.”

	“See?! You wretched people, I will use any means and find out what you’ve been using this assassin for. When I do that, I shall reveal it to the wo—”

	“He’s lying,” the Paladin said.

	“What!?”

	“He’s lying,” the Paladin calmly repeated. “Mr. Kim answered your question with yes. He lied. In other words, Mr. Kim did not kill over four thousand people. Do you have any more questions?”

	The Sword Star was silent. Meanwhile, the Paladin tilted her head thoughtfully.

	“That’s a strange question, though. Can one person kill over four thousand people? It’s impossible, to my knowledge.”

	“I-it’s because you trained this young man to be an elite assassin…”

	I beamed. “Yes, I’m an elite assassin.”

	“He’s lying,” the Paladin said again.

	The Sword Star’s jaw dropped to the ground. “M-Miss Paladin, I must have misjudged your character! I thought you’d mediate this session truthfully.”

	“It depends on you and the others to trust me,” the Paladin answered, unfazed. “Do what you want. Believe me or not. This is why I asked both of you in the beginning if you would trust me.”

	“If you’re going back on your words right now, that’s a bit—no, that’s downright craven, Sword Star. It isn’t like you.”

	“H-hold up!” The Sword Star quickly turned to look at me. “There is no way you didn’t kill a single human!”

	“Ah, yeah, that’s right. I did off someone once.”

	The Paladin nodded. “It’s true.”

	“See?!”

	“But I only killed one person,” I added.

	“…What?”

	The Paladin nodded again. “It’s true.”

	“The number doesn’t change the fact that I’m a murderer, of course. But, sir, my hands might not be spotless, but I can tell you this. The guy deserved to die. He tried to kill me first.”

	“It’s true.”

	“I wouldn’t say this if he tried to kill just me: he’s a butcherer. I also happened to witness him committing a murder, and whoa… God, that fucker didn’t even blink as he burned a person to death!”

	“It’s true.”

	“I can’t tell for sure, but he must have killed dozens, hundreds of people. It’s more than possible with him. That’s the kind of man I killed. You can call me a murderer if you want, but you know what? I’d kill him again if I went back in time. It’d be the first thing I do. Seriously, no one could ever be as evil as he was.”

	The Paladin slowly nodded. “It’s all true.”

	The Sword Star looked around in confusion, hoping to get some idea of what was going on. All of the guild leaders were watching him, silently wondering what in the world he was doing.

	“Hahahaha! Hahahaa!” The Inquisitor burst into laughter, his eyes teary. “Mr. Kim Gong-Ja is the Five Guilds’ elite assassin? That’s an interesting idea. It would have been great if it was true, but unfortunately, yesterday was the first time we met him, Sword Star!”

	“That is also true, by the way.” The Paladin gestured at the Inquisitor.

	The Sword Star’s silence stretched.

	The Guardian just clicked his tongue.

	—Tsk, tsk, tsk. He who lives by the Skill, dies by the Skill.

	“Well, I guess you’re done with your questions.” I gave him a bright smile. Everything Confucius said was right.[1] “It looks like both of us were having a grave misunderstanding. I’m glad they’re just misunderstandings, Sword Star. But, sir, it led you to attack me. Without the guild leaders’ protection, I would have most likely died a very unjust death. I believe I deserve an apology now. What do you think?”

	The Paladin nodded. “That is perfectly a valid conclusion. Apologize to Mr. Kim, Sword Star.”

	The senior gentleman turned pale.

* * *

	1. This is part of the joke from the last chapter. It’s said that Confucius often talked about the value of talking. ☜

Chapter 27

The Chosen Ones (3)

	The Hunters watched the Sword Star. For a long, tense moment, the Sword Star’s mouth remained shut.

	“I-I… Mr. Kim…” he finally croaked.

	The Sword Star had many choices right now. First of all, he didn’t have to trust the Paladin because he had no reason to. Although the Paladin was known for her upright character, she was also a high-ranking figure in one of the Five Guilds, so he could get angry and shout, “All of you are in this together!”

	Or… the Sword Star could reveal his Detective Eyes, which was the Skill that showed him someone’s kill count. And then he could say, “I didn’t doubt Mr. Kim because I’m a geezer. It’s because of my Skill! It’s what my Skill told me, so what am I supposed to do? It’s only natural to trust my Skill over someone else.” Revealing his Skill wasn’t the wisest choice, but it would make for a decent excuse.

	When people were at fault, they tended to become distrustful or make excuses to justify their actions to other people.

	Then there are psychopaths like the Fire Emperor who would just kill other people.

	Distrust, excuses, or a cover-up. The Fire Emperor had proved himself to be a psychopath by covering up his crime… and just like him, the Sword Star would decide what kind of person he was by the choice he made next. It was as simple as that.

	The Sword Star’s lips moved without a sound until he came to a decision.

	“…Your name is Kim Gong-Ja, yes?”

	“It is.”

	“If you truly didn’t kill anyone innocent… No, no. That isn’t what I’m trying to say.” The Sword Star sheathed his sword, shaking his head.

	Sighs of relief wafted through the audience chamber as the Hunters surrounding Sword Star let down their guards a little.

