	[The Goddess of Protection insists that she can feel their presence if they are nearby.]
	The Black Witch maintained a blank expression, but she clicked her tongue. The sound was so quiet that only I could hear it. She sighed. “He’s trying to provoke you. Don’t answer him; I’ll take care of it.”

	“No.” I shook my head. “People like that will continue to show up in the future anyway. I need to take a stand at least once.”

	“But…”

	“It’s okay.” I extended my hand to the Black Witch. “Please hand me the microphone.”

	My mind was set. I was going to make sure no one would provoke me like that again before I got to the twenty-first floor.

Chapter 54

The Ultimate Fan (2)

	The Black Witch sighed, concerned. “Don’t go too far. I can cover up most of your mistakes, but if you go too far, I have no way to control the media.”

	“You won’t find anyone as peaceful as me. Besides, you know that I’m a clairvoyant. I know what the best answer is.”

	“…Can I really count on you?”

	“Of course.”

	I took the microphone from the Black Witch. She still looked concerned, but it really was fine. I had the ultimate trick up my sleeve.

	I cleared my throat a couple of times before I spoke into the microphone. “Hello, everyone. I’m the Hunter who received the title of Death King. It’s nice to meet you all for the first time.”

	The speakers carried my voice into the crowd.

	The flashing of cameras that replied turned into one big wave of light. It didn’t really faze me. Perhaps the experience of being surrounded by the crowd of cameras yesterday had inured me because it was considerably easier to put up with the constant bombardment of lights.

	“Your name is… Mr. John Evans, yes?” I asked.

	“That’s right.” The young reporter looked straight into my eyes; his eyes were burning with the spirit of a true reporter. He wasn’t going to miss any of my movements and was determined to expose me.

	It was quite stressful, but only one thought occupied my mind as I faced him: to never become like the Fire Emperor.

	“I believe that all of the concerns are raised because of my inadequacy.”

	“Pardon?” The reporter blinked, the microphone he held momentarily forgotten. He probably hadn’t expected that answer.

	I remembered the cocky Fire Emperor.

	“I’ll say it again: I believe that all of the concerns are raised because of my inadequacy.”

	My ultimate trick was very simple: always say the opposite of what the Fire Emperor would say. I was no expert at interviews. I was certainly not the Black Witch. I didn’t have the abilities, the gifts, or the experience to captivate a crowd with my speech.

	However, I knew what others didn’t: the interviews of the world’s cockiest Hunter!

	If I act the opposite of the Fire Emperor, I’ll at least make it halfway.

	I had been the Fire Emperor’s fanboy for almost ten years, so I had a library of all the Fire Emperor’s outrageous acts and words tucked away in my head. If the Fire Emperor had taken the microphone now, he would have said, “I cleared the twentieth floor because I’m great, you dimwits. So what? I worked my ass off to clear those floors, so of course the items and experience points from the floors are mine. Hey, Mr. Media Jackal. If I don’t get them, then who do you think I should give them to? Your daddy?”

	I didn’t make this up. He had actually said that at the conference before my regression!

	The Black Witch’s face was so pale back then…

	It had later been dubbed the “Your Daddy” incident. Of course, all hell had broken loose. The Black Witch had quickly ended the conference, but it was too late; the reporters’ swearing had already been aired live. It had been an absolute disaster.

	And even though the broadcast had been stopped, the tragedy didn’t end. Yoo Soo-Ha had decided to fight fire with fire and spew all the curses in the world at the reporters, their parents, their in-laws, and the rest of their families. And the streamers had aired the entirety of it.

	He was called the Fucker for a reason.

	According to the rumors, the Black Witch had been bedridden for a week. The Your Daddy incident was almost certainly why she had grown sick of Yoo Soo-Ha and he had grown apart from the major guilds.

	The Fire Emperor messed up the conference miserably. In other words, I just have to say the opposite of the Fucker.

	The opposite of the worst was the best! I kept Yoo Soo-Ha’s outrageous remarks in mind, and adjusted my grip on the microphone.

	“I cleared the twentieth floor because I’m great, you dimwit.”

	“I know how much attention is on me right now, but you’re giving me too much credit. If I didn’t have help from the Black Dragon Master and Sword Star over here, I would have never gotten to the twentieth floor so that I could clear it on my own.”

	“So what? I worked my ass off to clear the floors.”

	“Of course, I’m confident that I gave it everything I had. To achieve my goal of preventing any casualties, I made an excruciating effort, but I don’t necessarily think I sacrificed anything. That is something I should do as a human and a Hunter. All else aside… I did it because I wanted to.”

	“Of course the items and experience points from the floors are mine. Hey, Mr. Media Jackal. If I don’t get them, then who do you think I should give them to?”

	“So I have no intention of claiming rights over those floors. That’s why I let the guild leaders have all the rights to the eleventh through the nineteenth floors. Earlier, you said that I have exclusive rights to the twentieth floor, but no. The twentieth floor will serve as a sort of greenbelt area. The original residents will continue to live there. I’m satisfied with just the role of managing the floor.”

	“Your daddy?”

	“That would be my answer, Mr. Evans. Do you have another question?”

	The young, eager reporter was left stammering, “N-no, I don’t.”

	Good. I quickly thought about what the Fire Emperor’s response would be.

	“Alright. If you have nothing else to say, get lost, you American pig.”

	I had no problem imagining it. He would also show how long and thick his middle finger was.

	Let’s see. The opposite of that would be…

	“Thank you,” I said. “Oh, if anyone else has questions, I’ll be happy to answer them.”

	A very brief silence hung over the plaza.

	“Me! It’s the Retrospective Newspaper!”

	“Please take my question, Mr. Death King! I’m from Youtower News!”

	“I’m from the Babel Tower Broadcasting System!”

	“Mr. Death King!”

	The reporter’s arms shot into the air. As soon as they realized that I was someone they could talk to, they threw themselves at me to squeeze an article out of me. They were like baby ducks waving their beaks at their mother.

	I was amazed. Wow… This strategy worked great.

	Indeed. The Fire Emperor may be the shittiest, most reprehensible psychopath in the world, but he was a constant moral compass. Even at this moment, he clearly showed me which direction I shouldn’t take. I recalled the Fire Emperor’s words once again.

	“What? Retrospective Newspaper? I’ll never do an interview with you. Your company is full of geezers. I can smell how old you are just from your newspaper. Hey, if you want to call yourself a reporter, at least take a shower.”

	I gestured to the reporter from the Retrospective Newspaper. “Why don’t you start first?”

	It worked wonders. I answered the reporters’ questions for over an hour, but my tongue didn’t slip once. The conference ended in a grand success. It was actually kind of hard to end the conference—the reporters were desperate to get one more line for their articles, and in the end, the Black Witch had to take my microphone and apologize to them.

	“Everyone! I understand that you want to learn all about our new hero. Unfortunately, we don’t have much time left.” The Black Witch pointed at the sky.

	[00:05:27]

	The countdown was close to its end; only about five minutes were left before a new stage opened up. There was no better excuse to end the press conference.

	“Our day off is over, so we’ll start focusing on clearing the Tower. Please keep watching us and cheering us on. We’ll try our best to make sure we keep coming back with no casualties.”

	The people sighed, disappointed that it was over. Just when the press conference was about to really end, one brave soul held up his hand. “B-Black Dragon Master! Please answer one last question!”

	“Okay. The conference will really end after your question.”

	“What is your relationship with the Death King?”

	The people’s eyes sparkled—mostly with pure interest, but it was slightly mixed with naughtiness. Since the dawn of human history, our greatest interest had always been in dating, so the reporters were eager to put me and the Black Witch together like that.

	The Black Witch looked at me with eyes that sparkled with childish mischief.

	“Our relationship, huh…” The Black Witch’s lips slowly formed the quote of a century. “…We’re comrades that are more than friends.”

	The reporters buzzed. They looked confused. Should they focus on the fact that we were more than friends? Or should they focus on the comrade part? Even the man who had asked the question looked taken aback.

	“A-are you saying you two are more than friends?” he asked.

	“Well,” the Black Witch leisurely answered, “I’ll say it again. We’re comrades that are more than friends. That’s it. I hope my answer doesn’t cause any misunderstandings.”

	“Misunderstandings…?”

	“That will be all for the Black Dragon Guild’s press conference today.” The Black Witch stood up from her seat. “Once again, I would like to express my sincerest gratitude to those of you who watched our journey and cheered us on. That will be all from me, the Black Witch and the leader of the Black Dragon Guild. I hope all of you have a great day.”

	The reporters stood up too.

	“B-Black Dragon Master! You can’t leave like that!”

	“Please clarify your statement!”

	“Black Dragon Master!”

	“Mr. Death King, what do you think about her statement just now? Mr. Death King!”

	Wow. The reporters were practically screaming themselves hoarse, but the Black Witch didn’t even blink. She merely guided me backstage with a grin.

	“Let’s go.”

	I glanced back at the reporters, who couldn’t look sadder if they tried. “…Are we really leaving after the fire you set?”

	“I watch a lot of dramas.” The Black Witch gave me a playful wink. “A fire at the finale leaves the deepest impression.”

	Her words carried the experience of the guild leader who practically ruled the Tower.

	* * *

	Backstage, we walked until no one would be able to see us anymore. Only then did the Black Witch heave a deep breath and grab my hands.

	“That was perfect, Death King!” The Black Witch’s eyes were shining. She really didn’t look like the same person who had maintained her poker face throughout the press conference. “When did you learn how to do an interview? Great job!”

	I just did what the Fire Emperor wouldn’t do.

	“Your politeness was a big plus factor! People like a hero, but what they like better is a hero who’ll bow to them! Sure, you shouldn’t be too polite since that would make you look servile… but your balance was perfect! It was incredible!”

	I just said what the Fire Emperor wouldn’t say.

	“I didn’t know you were good at handling the media too. Ahhh… Where have you been all this time, kid? You clear the Tower and create a good media image on your own. My shoulders feel ten times lighter…!”

	What? I felt a prick in my conscience when I saw her this happy, but I really couldn’t tell her that I had just acted the opposite of a psychopath.

	“Tell me whenever you want something. Money? Fame? Power? A lover? Don’t worry, I’ll get you anything that’s in the Tower.”

	“Well, it’s okay. I’m already taking what I want… Black Dragon Master, what was with that ’comrades that are more than friends’ earlier? I didn’t let it show, but I was really surprised.”

	“Oh, that?” The Black Witch shrugged nonchalantly. “It’s nothing. I intentionally put up a bit of a smokescreen.”

	“Smokescreen?”

	“Yeah; even if it isn’t true, the media will be all over your so-called romance scandal. It’ll damage your image, so it’s better to put up a smokescreen and draw attention to you and me.”

	“Is that so…?” I wasn’t sure if that was true because of my lack of experience in handling the media.

	The Black Witch chuckled. “Don’t worry, Death King. I’ve been handling the media on my own for years, so you can trust me on this one. Leave the expert in charge. Do you understand?”

	“Ah, okay.”

	It felt weird for some reason… Yes, I felt like a mysterious monster was out to get me, but I was in Babylon, not a hunting ground. There was no monster. Was I imagining things?

	—Tsk, tsk, tsk. The Guardian clicked his tongue. You’re pathetic, Zombie. You have a head, but not a brain. So how can I not call you Zombie? You call yourself a Hunter and yet you don’t know you’re walking to your death. Gosh.

	What the heck are you on about?

	—You’re pathetic! Pathetic! The Guardian pounded his chest in frustration. He already looked ape-like, so pounding his chest really made him look like a gorilla.

	Just then, loud shouts erupted from the opposite side of the stage. They were a little different from the cheers meant for us.

	“Ten!”

	“Nine!”

	“Eight!”

	They were counting down together. I stopped talking to the Guardian and looked up at the sky.

	[00:00:05]

	The time for the twenty-first floor’s opening was approaching.

	“Three!”

	“Two!”

	“One!”

	[00:00:00]

	The countdown burst into a shower of light, making the crowd cheer wildly. As if answering their excitement, the particles of light gathered again, taking the form of a goddess.

	[Greetings to the warriors who climb the Tower.]

	[Congratulations for breaking through the Demon King’s shadow of resentment.]

	It was the opening of a new stage. Perhaps because the people had seen the goddess before, they just chattered joyfully.

	—Zombie, the Guardian said in a concerned voice.

	I nodded. Yes. It’s okay. I won’t let my guard down.

	However, I had experienced the Tower in the past, so I knew that the twenty-first floor was entirely different from the twentieth floor; it was just as drastic as the transition between the first ten tutorial stages and the whole new stage that had greeted us on the eleventh floor.

	[This is a shelter for the outcast.]

	[You could have given up on challenging the Tower’s stages.]

	[You could have chosen to stay on the first floor of the Tower forever.]

	[However, you made a choice when you cleared the tenth and twentieth floors.]

	Her voice reverberated in the vast sky.

	[You have decided to see the Tower’s top.]

	[Therefore, it is only right to answer your determination.]

	Without a warning, white light enveloped us. It wasn’t just me and the Black Witch—I could hear panicked voices coming from the plaza.

	“W-what?!”

	“I-I didn’t say anything…”

	The biggest difference from the last time was that the white light took us even though no one said “Send me.”

	Bewildered, the Black Witch looked at her feet. “…Wait, the Tower is teleporting us by force?”

	She was right.

	[Those of you who decided to climb up the Tower…]

	[Those of you who climb up the Tower.]

	[Those of you who readily received your new names and became the Tower’s warriors.]

	The goddess held her hands together against her chest as if she were praying for someone.

	[Only you, the chosen warriors, shall carry out the honorable mission.]

	The white light covered my vision.

Chapter 55

The Ultimate Fan (3)

	Latecomers were at a disadvantage in any field. Many fields were bloody oceans which were dominated by very experienced frontrunners, but the latecomers had to jump into the fray and prove their value. It was difficult—making their way in a place like that was like charging an entrenched enemy. The Tower wasn’t any different.

	“…Welcome, warriors who climb up the Tower!”

	When the white light subsided and I opened my eyes again, it wasn’t the voice of the goddess that welcomed us, it was the voice of a child of unclear gender. The child was up in the air, looking down at us abruptly summoned Hunters.

	“I’ve been anxiously waiting for you. Every day was like three years to me!”

	His clothes were airy and superficially resembled a traditional eastern outfit—however, they were completely different up close. Aside from his long sleeves, nothing about his clothes was traditional. Actually, his sleeves were far from ordinary too. They were five meters long.

	“But that’s okay. A life is a journey that starts and ends an encounter. In the end, the meaning of life is in reflecting on who you met. Waiting is a spice that adds deep flavor to life!”

	It was said that the finishing touch of fashion was the looks of the person who wore them. Even if clothes were very special, their appeal depended on who wore them. On that note, the child with five-meter-long sleeves was certainly special.

	“Once again, let me offer you my sincerest welcome to the Great Library of All Life!”

	[Constellation Indoor Librarian welcomes you!]

	The Constellation, the manager and representative of the twenty-first to the thirtieth floors, spread his arms wide and smiled. Unfortunately, no one cared for his greetings. The Hunters were yet to understand the situation, so they were busy looking around at their surroundings.

	“Uhhh… Uhhh…”

	“What? Why was I suddenly teleported?”

	“Where am I?”

	Several hundred people were here, all talking in panic. Most of them were people who had been chanting the countdown together in the plaza. However, there were also those who had been spending time elsewhere.

	“Ahhhhh!”

	“Don’t l-look at us!”

	Embarrassed screams erupted from all across the library. Some Hunters had been teleported in the middle of their showers. Several people who appeared to be lovers were naked. Those who were looking around with half-opened eyes seemed to have been teleported in the middle of their sleep.

	Many Hunters’ privacy was jarringly interrupted and they were thrown out into the open, leaving them alarmed and confused.

	“Oops. I believe I was a little inconsiderate.” The Indoor Librarian grinned and flicked his fingers.

	Big book covers flew in from somewhere. They had holes for heads, arms, and legs, and went to the naked Hunters and used themselves to dress them.

	“Ah…”

	“T-thank god.”

	The Hunters heaved a sigh of relief. The situation was a little awkward for me too, so I was equally relieved.

	“What the h-heck is this…?”

	The Hunters wearing the covers made long faces because they looked like they were in Gundam suits made out of cardboard. They were the minority opinion, however. After a mess of embarrassment, the Hunters finally regained their composure and their gazes gradually made their way to the Constellation.

	“…Who are you?” the Black Witch asked on the Hunters’ behalf. “And what is this place…”

	“Ah, I’m just a nobody who manages a somewhat large library, Black Witch. Compared to you, I’m a lot closer to an extra, so I would prefer that you pretend I’m not here.”

	The Black Witch furrowed her brows and pursed her lips. She didn’t know who the kid was, but he knew her. That didn’t feel right with her. It was only natural—I was somewhat used to these Constellations after making the Demon King of Autumn Rain and Goddess of Protection my subordinates, but the Constellations were still mysteries to other Hunters.

	“…A somewhat large library,” I remarked. “Well, it doesn’t look somewhat large.”

	The twenty-first stage was one giant library. In fact, giant might be an understatement. We were surrounded by bookcases. I could see more bookcases far into the distance and the floor and ceiling also seemed to be made from bookcases. This place was like a world of endless bookcases.

	The master of this world looked at me, his eyes sparkling like those of an innocent child. “I see. You’re the Death King.”

	I narrowed my eyes.

	“Ah, you don’t have to be so guarded. I’m truly harmless, everyone. I sincerely want to welcome you. To me, all of you are like the heroes from the epics.”

	I knew what he meant because I had regressed over four thousand days. This place was no ordinary library. But I pretended I knew nothing and asked, “Heroes from epics?”

	“It’s like this.” The Indoor Librarian flicked his fingers.

	Two hardcover books were pulled from the bookcases. They circled around the Indoor Librarian. On the covers were written Chronicle of the Aegim Empire and The Story of the City of Ascension respectively.

	“My hobby is reading books, but the books in my library are far from ordinary. They are the records of your history—the history of the worlds where the Towers are built.” The Indoor Librarian stroked the spine of the book with his thin finger. “You all must be wondering why you were the only people summoned out of the many warriors. The reason is simple! It’s because you people are the only ones who have character names.”

	“…Character names?”

	“You call them titles.” The Indoor Librarian looked down at us with a gentle smile. “All 302 people here are warriors with titles.”

	“Only the Hunters with titles were summoned?”

	“O-other people…”

	“Wait, so we have to clear the Tower on our own?”

	Yes, he wasn’t talking about the real names that Hunters had been using since they were born. The tickets used to the twenty-first floor and onward were Hunter titles, which were given by the Tower.

	…That’s why before my regression, I was stuck on the same floors after the twentieth floor was cleared.

	The frontrunners were those who had titles and the latecomers were those without titles. The gap between the two groups would widen over time.

	I touched the dagger hanging on my waist. It… was my little ritual to calm down.

	I’m different from old me.

	The loser without a Skill or a title had been stuck on the same floors after the twentieth floor had been cleared. However, that loser was gone. The person standing here right now was the new Rank 3 Hunter.

	I won’t fall behind before I can even try clearing the floors.

	Unlike me, not many Hunters were able to maintain their composure. Even the Black Witch was obviously perplexed.

	“I can’t believe it,” she muttered. “Three hundred people? That’s too few to clear the Tower…”

	“Don’t worry!” The Indoor Librarian waved the Chronicle of the Aegim Empire and laughed. “Three of you successfully protected the Aegim Empire, and there’s over a hundred times as many of you here now! I’m sure you’ll clear my stages very easily. Have some confidence!”

	The Hunters exchanged nervous glances with each other. In the center of this great, seemingly endless library, a little over three hundred Hunters looked like a speck of sand on a beach.

	“Let’s get on with it, Mr. Librarian,” I quickly said before the anxiety could get out of control.

	“Hmm?”

	“I get that you’re excited to meet live people after so long, but we want to climb up the Tower quickly. And you didn’t even give us a quest yet. Can you please keep moving?”

	“Haha. Hahaha.” The Indoor Librarian laughed quietly. “I see! I was so happy that I didn’t even give you the quest. But explaining every detail isn’t really my thing…”

	He flicked his finger again and hundreds of hardcover books began to circle him.

	“Let’s see. Which one will make you feel it right in your bones…? This apocalyptic book is too dull. This apocalypse is too quiet… Ah, yes! This one will be the best.” The Indoor Librarian grabbed a book and opened it, bathing his face with white light. “Keep in mind that this is just a preview. Don’t be too surprised.”

	The wave of light struck us.

	* * *

	All of the Hunters were teleported somewhere. I didn’t know where it was, but it was clear that it wasn’t our world. I had never seen buildings in this style—they were like a forest of termite mounds that had been magnified hundreds of times.

	The Hunters and I were high in the sky. Below our feet were buildings that they had never seen or heard about. Someone screamed; maybe they feared heights. The Hunters weren’t falling one bit, but they instinctively clung to each other.

	The Indoor Librarian watched them and smiled. “Like I mentioned, the records that are gathered in my library aren’t ordinary history books or novels. It’s a little—no, a lot more sophisticated than that!”

	The Great Library of All Life was where the worlds were stored in the form of books.

	“This is the world you cleared.” The Indoor Librarian tapped the book titled Chronicle of the Aegim Empire. “And that is your world!”

	He pointed at The Story of the Ascension City.

	There were hundreds of other books flying around the Indoor Librarian. The childish-looking Constellation gazed at his books endearingly.

	“These books are known by many names. While some call them epics, I’ve also heard people calling them chronicles or sagas—but there’s one name I prefer the most.” The Indoor Librarian turned back to look at us.

	“Apocalyptic books.” His peculiar laughter danced through the sky. “Your apocalyptic book is… being serialized, if I may. The long prologue is over, and now you’re climbing the Tower in earnest. That’s the part where that gets fun. But not all apocalyptic books make it smoothly to serialization like yours.”

	At that moment, something descended from the sky. No, that was too docile a description of what it was doing—it was tearing the sky apart.

	“It’s tragic, but there are apocalyptic books which stopped publishing.”

	Burning meteors rained down on the mound-like buildings. With a thunderous boom, the world shook. The land cracked and the sky split. The city where other intelligent beings had lived was destroyed without a trace.

	The clouds of dust created by the rain of meteors hit us. The Hunters screamed. In the impenetrable darkness that followed, the only thing we heard was the Indoor Librarian’s voice.

	“This isn’t the only book. There are a lot of them.”

	I heard the sound of a book being closed. At the same time, the clouds of dust, the destroyed city, the cracked land, and the torn sky vanished. New worlds unfolded below us.

	“The apocalyptic book just now was discontinued because of stones… but now it’s water!”

	A tsunami that could drown the sky devoured the city. In truth, that was too massive to call it a wave; however, it was too destructive to be even a tsunami. It was more than a disaster. As the tsunami was right in front of them, the Hunters burst into screams again.

	The Indoor Librarian sighed plaintively. “Ahhh. How tragic is that?”

	All humans in one world died from a plague. Due to losing every drop of water, sand covered an entire world. Volcanoes erupted in another, and their smoke clouds blocked the sky. There was even a world where a zombie virus was rampant.

	“All of them are humans like you. They were alive and were writing a story of their own. However, everything ended before they could pen their majestic ending. No, it was before they even met a proper ending. It all happened because of a very unfair reason.” The Indoor Librarian closed the book. “I call that discontinued serialization…”

	Hundreds of books still circled him.

	“But you would call that doom.”

	We were now back in the giant library.

	“Bl-blargh…”

	“Blarghhhhhh!”

	All across the library, Hunters began vomiting. They had just witnessed the fall of dozens of worlds. Although they weren’t injured physically, many Hunters were mentally driven to the breaking point.

	The Indoor Librarian watched us.

	“The quest I’m going to give you is simple: pick eight discontinued apocalyptic books.”

	Pick eight doomed worlds.

	“I want to finish reading the discontinued apocalyptic books!”

	Help him continue reading the stories of the doomed worlds.

	“Go into the eight apocalyptic books.”

	Enter the eight worlds.

	“Save the books from getting discontinued!”

	Save them from their doom.

	“This is the quest I give all of you.”

	Those were the quests of the twenty-second to the twenty-ninth floors. As they continued to vomit, the Hunters heard the voice.

	[Initiating the twenty-second floor’s quest.][1]

	A window of letters showed up in front of them.

	Remake the World (Book 1)

	Difficulty level: Undecided

	Goal: There are many worlds and many dooms. Constellation: Indoor Librarian calls this phenomenon the discontinued serialization. The worlds met discontinued serialization for an unfair reason, so the Indoor Librarian wants the stories to continue.

	Pick one of the apocalyptic books in which serialization stopped! If you successfully save the world, it will be registered as the twenty-second floor.

	※However, the twenty-second floor will not open if you fail the quest.

	That Constellation was a bookworm and fanboy of all worlds.

	“So…” I slowly opened my mouth. “…you don’t like the ending and you would like us to rewrite the books?”

	“That’s right!” The Indoor Librarian smiled sheepishly. “I do so hope you’ll satiate my reading tastes!”

	Our mission was to rewrite the endings of the worlds for this bookworm.

* * *

	1. It seems the twenty-first floor is a lobby for the twenty-second to the thirtieth floor. ☜

Chapter 56

Bibliomania (1)

	The great library fell silent. The Hunters with weak stomachs vomited; those with strong stomachs contemplated the quest window in front of them.

	Only the Indoor Librarian spoke.

	“Oh, please clean up your own vomit. That’s basic manners. Maintaining the library’s cleanliness is only possible with the cooperation of all visitors.”

	He clapped, his five-meter-long sleeves fluttering. From the dark shadow behind the bookcases, mysterious entities approached. They had limbs, so at a cursory glance they looked like humans.

	However, the Black Witch immediately furrowed her brows. “…Bookmarks?”

	The mysterious entities’ torsos were bookmarks with weird drawings in the middle—an impression of a traditional maid’s uniform.

	“Oh, you’re spot on. They are bookmark maids!” The Indoor Librarian stuck his nose in the air and pompously put his hands on his waist. “They’ll tend to you until you clear the thirtieth floor.”

	The bookmark maids bowed.

	“When you want to eat or go to the bathroom, you can tell the maids. They may not look like it, but they’re quite competent.”

	“They’re… monsters, right?” the Black Witch queried.

	“Hah.” The Indoor Librarian hid a grin behind his sleeve. “You can think of them that way.”

	The smile on his face couldn’t be heard in his voice. It was a startling contrast to the cheerfulness he had shown so far.

	“You have a few things to be careful of during your stay here,” the Indoor Librarian said. “First, don’t ever touch the books without my permission. Don’t even lay a finger on them. I shed blood, sweat, and tears to collect all of these books. There is only one of each of these apocalyptic books in this universe. Those yahoos who would put their hands on books without the owner’s permission—”

	“Fuck!” a Hunter spat. “You’ve got to be kidding me. That just means you’re the boss!”

