	—Huhhh???
	“You’re just bored because you can’t sleep!”

	—I don’t know what you’re talking about. The Guardian avoided my eyes.

	“Wow. This is why the Sword Star always wakes up at four in the morning and trains! It’s not because he’s diligent. It’s you, talking his ears off!”

	—Fine, I woke him up because I was bored. Are you happy now? But it’s good for you to regularly train early in the morning. You know what? You should be grateful to me, honestly. Get on the floor and bow to me.

	“I-I want to kill you…”

	—Hehe. But you can’t because I’m already dead. If you have a problem with that, you can die! Oh, yeah. you can’t stay dead, can you. You’re practically a zombie. From now on, I’m going to call you Kim Zombie, not Kim Gong-Ja.

	“Shit.”

	The ghost in my tiny studio just kept yapping. I couldn’t bear it and ended up putting on my jogging suit and headed outside for the sake of my mental health. It was still dawn, so the sky was dark as I jogged. The Guardian floated beside me.

	“Huff, huff…”

	—Zombie, I told you this before, but you have zero gifts except for your dogged tenacity. I usually like to train people from scratch, but you have zero basis to scratch from because it’s somewhere down in the abyss.

	It had already been three days since I had copied the Sword Constellation from the Sword Star. Meanwhile, I had hunted Yoo Soo-Ha one more time and actively avoided the Sword Star. At the same time, I had been training according to the schedule that the Guardian had made for me.

	—You technically have the gift of an abyss. Gosh, isn’t it cool? I envy you!

	“Huff… I’m running… Huff. Don’t interrupt me…!”

	—What I’m saying is that you need a special lesson, but it’s going to be expensive. In order to get the lesson, you need to be ready.

	The Guardian grinned.

	—Let’s go and win ourselves the lottery, Zombie.

	* * *

	The guild called the Merchant Association, also known as the MA, was led by the Countess, the Rank 3 Hunter. Since she was the only one who could export and import goods from the outside world, she was a one-man company. With her ability, the MA was the leading guild in the Tower’s economy. It was one of the reasons why the MA was the only guild that could issue lotteries in Babylon, the Tower’s first-floor city.

	“Excuse me.” I tapped on the desk.

	“Yes, Mr. Hunter. How may I help you?”

	“I’m here to collect my winnings for the lottery.”

	“Ah, you must have won the MA Happy Lottery!” The desk assistant with a cat-eared hat clapped in delight.

	“Yeah, one thing led to another.”

	“Congratulations!” The desk assistant bowed and gave me a business smile that resembled a sunflower in full bloom.

	—Hey, I’ve always been curious about this. Why do they wear cat-eared hats?

	The guild leader has cats of her own, I told the Guardian.

	—Even if she likes cats, people normally don’t put cat-ears on other people. I bet that she’s a perv.

	Does it matter right now?

	I was pretty sure that the desk assistant also thought that his hat was stupid as fuck. However, he was just a desk assistant. Even if the guild leader told him to wear cockroach antennas on his head, he had to suck it up and wear it. On the bright side, he didn’t have to suffer alone. The guild uniform he was wearing was unisex…

	“Pardon me for asking, but have you checked the date of the lottery? Your winning isn’t collectible if it’s been over two years since your purchase.”

	“It’s okay. It’s from last week,” I replied.

	“I’m glad to hear it!”

	I had bought it as soon as I had gotten possessed by the Guardian. I had to win one anyway, and the Guardian kept on lecturing me about how I needed capital to start from.

	“Then I’ll get to the identity verification process right away. Oh, by the way, which place did you win with your lottery?”

	“First place.”

	“Excuse me?” the desk assistant instinctively asked.

	“I won first place. You can check the numbers here.” I pointed to a section on my lottery ticket.

	An electric sign board that said “MA Happy Lottery’s First Place Winner” was hung above the desk assistant’s head. It displayed the accumulated amount—fifty-three thousand gold—like a casino slot machine. If I converted it to the currency back home, it was around five and a half billion won[1].

	—It’s easy to earn money, right? The Guardian hummed in the now-silent MA headquarters.

	“…The numbers have been confirmed,” the assistant fumbled, obviously bewildered. “P-please give me a moment, Mr. Hunter. I’ll go get the person in charge.”

	“Take your time.”

	The assistant hurriedly walked away. I could see some people stealing glances at me as they talked among themselves. Judging from their envious eyes, it looked like they had heard me when I said I had won first place.

	—Is this okay, Zombie? Someone might shank you in a dark alley tonight, the Guardian commented, eyeing the same Hunters.

	“I have a plan.” I shrugged. “Besides, it’s not something I can hide.”

	All of the Hunters who won the lottery were recorded, including Yoo Soo-Ha, the Fire Emperor. That was how I learned that he had won it twice in a row before.

	People are going to find out sooner or later, so it’s better to be done with it.

	The MA was the one who had to sell the lottery tickets, so they would suffer more than I would from a rumor that people who won their lottery were going to get assassinated.

	After a moment, a man dressed in a much fancier uniform approached me and bowed. “Thank you for your patience, Mr. Kim Gong-Ja. My name is Arthur Taylor; I’m in charge of the MA lottery.”

	He was very polite, although he was still wearing a cat-eared hat.

	“My title is Safekeeper. For convenience, I would appreciate it if you could call me by my title.”

	“I’m Kim Gong-Ja. You seem to have a title that suits your affiliation very well.”

	“Haha! I hear that a lot.” The Safekeeper smiled good-heartedly. “Please follow me upstairs.”

	Although he was perfectly polite, having a title meant that he was one of the top 300 Hunters. A Class F Hunter like me would normally never be able to look him in the eyes, but he continued to be polite.

	—Zombie, you’re a guest worth fifty thousand gold. Of course he’s polite. You know, I’ve been thinking about it—you seem to be touched too easily. Maybe it’s because you never received anyone’s approval? Remember when I told you you had a gift for dying the other day? Your eyes went all teary. It was pitiful.

	The ghost killed my mood once again.

	Ah, please shut up. Please, I hissed.

	—A man shouldn’t be easily impressed. Take after me. Think that everyone in the world exists to serve you.

	No matter how bad things got for me, I would never take after the Guardian or Yoo Soo-Ha. Come to think of it, both of their titles ended with the word “emperor.” Perhaps having that word in their titles meant they were all wackos.

	“Um, excuse me, Mr. Kim. Is something wrong…?” the Safekeeper asked as he guided me upstairs. He seemed rather cautious of my mood.

	“It’s nothing,” I immediately answered, eager to quash any suspicions of my sanity. “My mind wandered for a moment.”

	“Oh, I see.” The Safekeeper heaved a sigh of relief. “You didn’t look too good, so I was worried that I’d made a mistake without realizing it. I’m relieved to hear that I haven’t offended you…”

	What? Is he an angel? I wondered.

	—Tsk, tsk. You’re too easy. Too easy.

	Ignoring the heartless ghost’s nagging, I followed the Safekeeper into a VIP meeting room. The table was already piled high with gold coins; it looked like another employee had already set everything up.

	The Safekeeper smiled. “These are your winnings, Mr. Kim.”

	“…It’s incredible.”

	Over fifty thousand gold coins drank in the light from the ceiling and brightened up the room. Just looking at it got my blood going. I wasn’t sure if they had staged this for dramatic effect, but it was working extremely well.

	“You’re free to take all of this gold or buy a safe in the MA to store your winnings. How would you like to proceed?”

	“Mmm…” I tried to pull myself together.

	Money is really tempting.

	However, I aimed to reach the zenith and become so famous that everyone would envy me. Money was just a means to get there.

	I should be the one who controls my money, not let it control me. Don’t let it happen, Kim Gong-Ja.

	I regained my composure and slowly nodded. “I’ll store it in the MA safe.”

	“That is a truly wise choice, Mr. Kim!” the Safekeeper quickly shouted. “That is what I personally recommend to all the winners. I understand that you would want to take it yourself, but there are always people who harbor ill intentions…”

	“And…” I paused. “…I would like to become an honorary member of the MA.”

	“Pardon?”

	“The position of a second-class honorary member costs ten thousand gold, yes?” I approached the table and put my hand on the pile of gold. The gold coins sparkled with a seductive light, but I already knew another kind of golden light that was more tempting. For the sake of my future, I was going to invest as many gold coins as necessary.

	“I’ll pay in full right now.”

	The Safekeeper carefully observed my face. “Mr. Kim… you aren’t part of any guild yet. Is that correct?”

	“That is correct.”

	A Hunter didn’t join a guild just to hang out with other Hunters. The biggest reason was to receive the guild’s protection. Although the Hunter Management Bureau and Watchmen League existed to maintain Babylon’s order…

	I might get attacked the second I let my guard down.

	The fact that the Fire Emperor and Sword Star had killed me was proof enough of how dangerous it was in Babylon. Compared to a developed country in the outside world, this city was lawless.

	I shouldn’t be an idiot and walk down the Fire Emperor’s path.

	The Fire Emperor had been full of himself, so it wasn’t hard to deduce what he had done after winning the lottery twice in a row. Yoo Soo-Ha wouldn’t have paid a protection fee to any guild; no doubt he’d gone off to have fun with his money since it was rightfully his and his only.

	That’s why people try to assassinate him.

	It was pathetic. There was no need to make an enemy out of the major guilds.

	“…Understood, sir.” The Safekeeper pulled out a notebook and wrote something down. “Anyone can become an honorary member of the MA with the right price. I’ll instruct one of the employees to issue you a second-class honorary member’s identification card.”

	“Oh, yeah,” I went on. “And I’m living in a cheap studio, so I would be very grateful if the MA could recommend temporary accommodations for me. Of course, I’ll pay the right price.”

	The Safekeeper noted down my requests.

	“The media will likely try to find out who won first place in the lottery. You don’t have to tell them my real name, but it would be great if you let them know I’m an honorary member of the MA.”

	The Safekeeper stood there and gave me a dazed look for a moment. “Y-you’re very thorough, sir.”

	“It’s a dangerous world, isn’t it? I think it’s better to be safe than sorry.”

	“…It is. You’re right.”

	—Zombie, it looks like he was thrown off guard because he thought you were a pushover. Ah, this is fun. This is why I never get bored of watching elites flounder. The Guardian guffawed behind the Safekeeper.

	What? You’re the one who tsked me because I’m touched too easily. It’s romance when you do it, but it’s adultery if other people do it?[2]

	—Did I do that? I don’t remember, so I probably didn’t do it.

	Wow. How could he be like that? I should never become like him.

	—Well, anyhow, you seem to be doing a good job on your own. I was worried that I’d have to change your diapers too, but it looks like you’ll be fine. The Guardian grinned.

	If only you weren’t a smooth talker…

	—What? You’re smiling too.

	That was right. Although I grumbled, I was happy.

	Of course, I’m just getting started.

	I had died 4090 times to go back 4090 days. It was time to enjoy the privileges of a returner that I hadn’t got to enjoy because of my revenge on the Fire Emperor.

* * *

	1. About four million USD ☜

	2. The raw is 웬 내로남불입니까. It’s a Korean saying about double standards. ☜

Chapter 11

The Headstart (2)

	—Zombie, do you know what’s most essential in lessons?

	“What I want to know is when you’ll stop calling me Zombie. The sooner the better, by the way.”

	—It’s the tuition fee.

	After I finished my business in the MA headquarters, I headed outside. It was noon, so the streets were lively with people out to have lunch. Retired Hunters, who now ran restaurants and general stores, were out searching for customers.

	Of course, business was slow in many of those shops. The owners just sat by their doors and vacantly stared into the air. Successful people tended to accomplish more feats in life, but those who often faced losses only saw more failures. It was the cruel but immutable truth in both the outside world and Babylon.

	—And you got the fee just now, so what do you need now?

	“Mmm, a good tutor?”

	—No, no. You have one right in front of you, the Guardian said without so much as a twitch.

	—The answer is good textbooks! You need textbooks that will help you get stronger more quickly.

	“Textbooks…”

	—Yeah, I’m talking about martial arts manuals or elixirs. But you won’t understand martial arts manuals even if you read them, which leaves you with raking up fuck-off expensive elixirs.

	I knew he was right, but he had a way of saying it in the most annoying possible way.

	—Keep in mind that I don’t let my students work with cheap elixirs. There’s a guild called the Alchemist Office, right? The one where doctors and pharmacists join? Go to one of their shops and only get elixirs made by their best Chemists.

	“Huh.”

	—There’s a place where Gramps Marcus often goes. I know where the shop is, so don’t worry. Once we clean out their elixir aisles…

	“H-hold on a second.” I lowered my voice because some pedestrians were walking past me.

	—Hmm? Why?

	“…Aren’t those elixirs really expensive?”

	—Yeah, they are, but they’re really good. The seller sets the price, but people still buy them. Though your jaw will probably drop once you hear the price. Do you want to know how much it roughly costs? The Guardian snickered.

	“…Let’s hear it.”

	The Guardian whispered the price, which was an eye-opener. It cost way more than I’d even imagined.

	“I can only buy around four elixirs even if I use all the money I have right now!”

	—Hehe. They give you a discount if you buy several elixirs at once, so you’ll probably get around five of them. The guild really knows how to run a business. This is why doctors who know the taste of money are the scariest.

	“I-it’s too expensive…”

	Oh my god. I had been imagining the rosy future I was going to have with the first-place lottery winnings, but I was going to be poor again immediately.

	—Well, I understand you’re reluctant to use up all your hard-earned money at once, but what can you do about it? The tragedy is caused by your lack of gifts, so think of it as your destiny. Mmm…?

	The Guardian’s expression turned serious.

	—Gong-Ja, hide.

	“What?”

	—Quick.

	Even his voice was serious. I automatically hid behind the closest cover, a metal dumpster that reeked of rotten food; it was used to throw away leftover food from nearby diners.

	“Why are you suddenly telling me to hide?” I asked with a furrowed brow.

	—Be careful. It’s Gramps Marcus.

	Trying not to make a single sound, I peeked around the dumpster at the street. The Sword Star, the current Rank 1 Hunter who had Detective’s Wise Eyes, was walking down the street with his white hair tied behind his back.

	It’ll be a real problem if he sees me.

	My heart pounded hard. The Guardian seemed to notice how tense I was and stopped yapping like he usually did. The two of us quietly hid behind the dumpsters, following the Sword Star with our eyes.

	Fortunately, it seemed the Sword Star didn’t notice me because he continued on his way. As always, he was talking to himself.

	“…Again? You’re noi…”

	The Guardian frowned as he saw the building the Sword Star entered.

	—Ah, damn it. Tsk! It won’t work. That’s the Alchemist Office’s best shop.

	“The best shop?”

	—That shop is run by the best Chemist, so they have the best elixirs. Ah, for real?! All Chemists are crooks compared to him. We really have to get elixirs from there…! The Guardian bit his fingernails. It was my first time seeing this ghost genuinely upset.

	I fell into contemplation. It’s too risky to go to the same shop as the Sword Star, but I do need a good Chemist.

	When I searched for High Rankers on my smartphone, I got a list that started from Rank 1.

	Rank 1: Sword Star / Guild: None.

	Rank 2: Black Witch / Guild: Black Dragon (Leader).

	Rank 3: Countess / Guild: Merchant Association (Leader).

	Rank 4: Inquisitor / Guild: Pantheon (Leader).

	Rank 5: Viper / Guild: OJP Sect (Leader).

	Rank 6: Babel Linguist / Guild: Late Bloom (Assistant Leader).

	Rank 7: Broadband Communicator / Guild: Retrospective Newspaper (Assistant Leader).

	Rank 8: Paladin / Guild: Watchmen League (Assistant Leader).

	…

	“She isn’t there,” I blurted.

	—What? Who’s not there? Your goddess of luck? the Guardian questioned, finally sparing his fingernails from his teeth.

	“No, quite the opposite, actually.” I was overflowing with luck. “It might cost a lot less than I thought.”

	—What?

	“We’ll only have to spend pennies to get the best-quality elixirs.” I grinned. “I know a very good Chemist.”

	I left the downtown area and then headed to a remote alley in a poor neighborhood. In the dark alley, some Hunters observed me, their eyes shining with greed. Due to a lack of money, the worn-down neighborhood these people lived in was close to being a slum.

	—… A good Chemist actually lives here? the Guardian asked, his voice thick with disbelief.

	“She isn’t just a good Chemist. She’ll be legendary.”

	—Drop the bullshit. Why would she stay in a place like this if she’s that skilled?

	“Don’t believe me if you don’t want to,” I snorted.

	The Hunters in the alley clicked their tongue and looked away, mistaking me for a madman because of my mumbling. Although a slum like this was usually very dangerous, the residents rarely messed with crazy people.

	I held back my laughter. What would happen if they found out my wallet is full of gold?

	It was obvious that they would lose it and throw themselves at me like a bunch of jackals. Since I had no obligation to kindly show them the truth, I just headed deeper into the alley. It was tinged with the smell of rotten corpses.

	Just then, I heard a high-pitched scream.

	“P-please, at least give me back my lab equipment!” a young woman shouted.

	“Are you freaking kidding me?!” an angry man shouted back. “My boys and I already gave you more than a couple of warnings! Look where it got us!”

	“It’s been half a year since you failed to pay the money on time. It’s about time you made it up to us.”

	I followed the voices. When I reached the intersection of the maze of alleys, I found an old shop in a relatively open space. The people were fighting in front of it.

	“I-if you also take my equipment… I really have no way of putting food on my table…”

	“Ignore her. We don’t need to hear her excuses. Take them all!”

	Bulky gangsters loaded machines onto their handcart. A woman in her late twenties, who seemed to own the old shop, clung onto the handcart.

	“A week!” she pleaded. “Give me one more week, please. Actually, if you can just give me five more days—”

	“That one week became a month, and then half a year!”

	Some of the gangsters shoved the handcart, sending the shop owner tumbling helplessly to the ground. Despite the scrapes on her knees, she still reached out for the handcart.

	“I-I haven’t finished making that potion…!”

	“Sigh. How did I get involved with a crazy Chemist like you? Lady! Listen to me! Never get involved with the potion-making business again! I mean it!”

	The gangsters pushed away the hand cart deep into the alley, leaving behind the shop owner, the nearby residents, and me. Lost in despair, the shop owner absentmindedly sat on her knees, staring at the ground. On the other hand, the spectators were busily whispering among themselves.

	“Tsk, tsk. I knew that the shop would go out of business someday.”

	“Her potions are too expensive. What kind of health recovery potion costs forty gold a bottle?”

	“She’s young, so she thought business is easy…”

	After hearing bits of the spectators’ whispers, the shop owner quickly looked up.

	“Wh-what do you mean expensive! My prices are barely profitable!”

	She was quite a mess. Her long hair was greasy like she hadn’t washed it for days. Her glasses looked very old, enough to be an antique. Even her voice was extremely thin; it felt like her voice could shatter a glass window, instead of it being as clear as glass.

	“I’m the only Chemist in Babylon who sells potions that are as high quality and as cheap as mine! Y-you should thank me for setting up a shop in this shabby neighborhood. Yes, that’s right!”

	“Urgh, she’s still in her own little world.”

	“Let’s go. I can’t believe it. It’s not like she’s actually achieved anything…”

	The spectators shook their heads.

	“Oh… W-wait. Since you guys are here, why don’t you try out my health recovery potion…? You only need one of my special health recovery potions to revive a dying Hunter.”

	“No, I won’t!”

